BLCA	Labels	B:MUTA:COMP:TP53::	N:GEXP::TMPRSS2:7113:	N:GEXP::KRT5:3852:	N:GEXP::TOX3:27324:	N:GEXP::EFEMP1:2202:	N:GEXP::KRT6A:3853:	N:GEXP::C17orf28:283987:	N:GEXP::CTHRC1:115908:	N:GEXP::CD44:960:	N:GEXP::RNF128:79589:	N:GEXP::CDH11:1009:	N:GEXP::GATA3:2625:	N:GEXP::KRT14:3861:	N:GEXP::LAMB3:3914:	N:GEXP::PPFIBP2:8495:	N:GEXP::KRT6B:3854:	N:GEXP::PERP:64065:	N:GEXP::PCYT1B:9468:	N:GEXP::SLC30A2:7780:	N:MIR::hsa-miR-205-5p:Corrected:	N:GEXP::BCAS1:8537:	N:GEXP::KRT6C:286887:	N:GEXP::SPHK1:8877:	N:GEXP::ACSM3:6296:	N:GEXP::CENPF:1063:	N:GEXP::REEP6:92840:	N:GEXP::ZCCHC24:219654:	N:GEXP::ANXA6:309:	N:GEXP::C10orf116:10974:	N:GEXP::TMPRSS4:56649:	N:GEXP::ANXA8L2:244:	N:GEXP::ANXA8:653145:	N:GEXP::NEGR1:257194:	N:MIR::hsa-miR-29c-5p:Corrected:	N:GEXP::HMGCS2:3158:	N:GEXP::TCF4:6925:	N:GEXP::VSIG2:23584:	N:GEXP::COMP:1311:	N:GEXP::RAB31:11031:	N:GEXP::KLHDC7A:127707:	N:GEXP::CLCA4:22802:	N:GEXP::C3orf54:389119:	N:GEXP::MSN:4478:	N:GEXP::FER1L4:80307:	N:GEXP::PPARG:5468:	N:GEXP::AHNAK2:113146:	N:GEXP::AQP3:360:	N:GEXP::DGKA:1606:	N:GEXP::SCNN1B:6338:	N:GEXP::PLCD3:113026:	N:GEXP::RHOU:58480:	N:MIR::hsa-miR-4746-5p:Corrected:	N:GEXP::SSH3:54961:	N:GEXP::MN1:4330:	N:GEXP::SLITRK6:84189:	N:GEXP::PPAPDC3:84814:	N:GEXP::ITGB4:3691:	N:GEXP::TRAK1:22906:	N:GEXP::CAPN5:726:	N:GEXP::LOC399959:399959:	N:GEXP::BNC2:54796:	N:GEXP::KALRN:8997:	N:GEXP::CSDA:8531:	N:GEXP::SCNN1G:6340:	N:GEXP::CAPNS2:84290:	N:GEXP::PIK3C2B:5287:	N:GEXP::S100P:6286:	N:GEXP::TCP11L1:55346:	N:GEXP::SPOCD1:90853:	N:GEXP::TMEM97:27346:	N:GEXP::SCRG1:11341:	N:GEXP::CAB39L:81617:	N:METH:cg02587643:CAST:TssD504:Shore	N:GEXP::PRICKLE3:4007:	N:GEXP::PLCH2:9651:	N:GEXP::MFAP3L:9848:	N:GEXP::ANK2:287:	N:GEXP::SERPINB1:1992:	N:GEXP::DOK7:285489:	N:GEXP::OLFML3:56944:	N:METH:cg14419581:PTRF:TssD17291:Island	N:MIR::hsa-miR-125b-5p:Corrected:	N:GEXP::JAM2:58494:	N:GEXP::C20orf151:140893:	N:GEXP::ADORA2B:136:	N:GEXP::KSR2:283455:	N:GEXP::SPINK1:6690:	N:GEXP::CDKAL1:54901:	N:GEXP::CPXM2:119587:	N:GEXP::SFRP4:6424:	N:GEXP::KATNAL1:84056:	N:MIR::hsa-miR-106b-5p:Corrected:	N:GEXP::ANXA10:11199:	N:GEXP::ACOX1:51:	N:GEXP::GPSM2:29899:	N:GEXP::SLC5A7:60482:	N:GEXP::PHLDB2:90102:	N:GEXP::CCDC80:151887:	N:METH:cg17166103:BCAT2:TssD11910:Island	N:MIR::hsa-miR-19b-1-5p:Corrected:	N:GEXP::MCC:4163:	N:GEXP::ZYX:7791:	N:GEXP::LGI2:55203:	N:GEXP::RRAS:6237:	N:GEXP::SIX1:6495:	N:GEXP::UPK3A:7380:	N:GEXP::ZBTB8B:728116:	N:METH:cg27335600:CACNA1D:TssD173:Island	B:MUTA:COMP:FGFR3::	N:METH:cg24720571:NRN1:TssU50:Island	I:CNVR::SYN2:6854:	N:METH:cg01462053:ARRDC2:TssD248:Island	N:GEXP::PDE7B:27115:	I:CNVR::FGD3:89846:	N:METH:cg02337825:BTNL9:TssU80:Shore	N:METH:cg27635394:HIST1H2BB:TssD66:Shore
TCGA-2F-A9KO	BLCA_2	0	2863.0	4826.2	114.87	600.0	44865.0	598.83	896.79	2202.3	4201.2	950.44	12706.0	6204.7	7749.9	3158.0	3479.9	11012.0	2.3324	1.7493	9058.6	900.29	2832.1	264.22	111.22	855.39	31.487	398.83	1565.0	7232.2	6464.1	1726.5	3826.3	85.714	14.3	83.382	780.17	1814.6	646.06	1297.4	365.01	2063.0	83.965	4321.9	11071.0	4125.4	257.14	15876.0	2968.5	10009.0	823.91	1590.7	2.5535	4388.9	39.067	2205.8	18.076	8011.7	6275.8	366.18	213.99	160.93	48.397	10434.0	1424.5	191.84	1387.8	24896.0	116.72	2247.2	13284.0	39.067	1605.8	0.12822999999999998	679.88	563.85	1239.1	124.2	2303.8	22.741	530.61	0.031668	627.66	60.058	79.3	94.461	18.076	3015.2	295.63	359.18	1271.1	90.37899999999999	442.01	88.63	7002.7	367.68	9.9125	511.95	1152.2	0.036675	9.7034	443.15	4262.4	100.29	395.33	324.2	109.04	6.414	0.097401	0	0.31888	1	0.32528	64.14	-1	0.016021	0.039615
TCGA-2F-A9KP	BLCA_2	1	4069.9	1787.3	1404.9	181.02	14.565	3017.1	47.441	4558.1	4347.1	188.1	5087.8	260.92	4203.9	2213.5	4.5776	12122.0	1.2484	1710.8	18771.0	2510.6	2.0807	125.61	796.14	3031.6	2073.2	165.63	270.08	18967.0	598.84	1968.4	4030.0	17.062	63.961999999999996	4207.2	450.69	2724.9	4.1615	464.0	2991.3	1008.7	218.89	1398.2	10265.0	4330.8	14.149000000000001	3902.2	3047.4	1915.5	1486.5	2551.4	9.5751	6218.1	34.124	2462.3	16.646	8462.3	9018.3	2099.0	65.751	11.235999999999999	49.105	3581.8	1274.7	446.94	2113.6	14714.0	90.304	51.18600000000001	9336.1	0.0	1764.0	0.072166	477.32	990.85	1287.6	26.633000000000003	437.37	105.28	58.677	0.04597	615.49	19.975	338.74	230.96	153.56	3042.9	215.56	31.627	5.4099	12.484000000000002	740.35	2.0807	2546.0	633.09	15.397	909.25	174.78	0.38251	13.788	1500.2	3105.3	17.477999999999998	115.27	129.0	3453.2	153.14	0.039871	0	0.6085699999999999	1	0.6614800000000001	307.53	-1	0.015647	0.037738
TCGA-2F-A9KQ	BLCA_2	0	3065.8	34.306999999999995	1691.7	11.59	3.2452	3929.1	229.02	8445.1	7338.9	287.44	4573.0	630.97	20446.0	2236.9	0.4636	7942.1	2.7816	231.8	15059.0	4494.2	0.4636	147.97	267.35	1328.7	2088.6	202.13	457.12	20010.0	16833.0	1854.9	6648.3	19.008	58.879	26769.0	516.92	4550.8	165.04	470.1	1163.7	13403.0	126.56	1705.6	14708.0	1683.4	122.86	13736.0	3501.6	3690.3	2102.9	3354.7	3.0194	6515.1	7.4177	11152.0	3.7089	7003.2	5083.4	1656.9	15.763	13.445	66.759	4351.9	2884.1	325.45	1938.3	18810.0	123.32	2591.6	2707.0	0.0	1924.9	0.028866000000000003	638.85	3249.9	1427.0	5.5633	106.17	68.15	64.441	0.038975	55.644	26.426	290.68	705.61	83.449	14552.0	244.32	18.081	13.445	34.306999999999995	481.17	2568.8	9611.7	397.74	317.57	1440.9	129.81	0.067776	4.3135	1261.9	3275.4	25.498	382.94	546.13	3606.9	79.277	0.028096	1	0.6804	0	0.36386	315.25	-1	0.010648000000000001	0.030466000000000003
TCGA-2F-A9KR	BLCA_1	0	236.96	58749.0	32.291	227.94	26494.0	2053.3	354.25	5103.8	3179.2	241.23	3453.2	3633.7	14694.0	580.28	4271.9	16572.0	0.4749	3.7989	21956.0	1343.9	1990.2	217.44	25.666	1350.5	743.64	165.25	662.43	6034.7	11915.0	710.87	3719.5	37.989000000000004	41.706	137.24	603.08	2279.3	238.86	454.92	456.82	1971.2	177.12	3925.2	4419.6	2861.5	816.76	29909.0	3265.2	2683.9	821.04	1348.1	4.8495	4017.3	27.541999999999998	3231.9	5.6984	21790.0	2900.5	304.86	71.23	39.889	225.56	7620.6	787.32	1488.7	2101.8	27478.0	52.857	3765.2	825.36	8.5475	922.66	0.026029000000000004	487.21	2226.2	525.2	25.168000000000003	859.98	100.2	152.43	0.033239	338.13	11.872	235.53	400.31	40.363	345.23	277.8	177.12	360.42	127.26	413.42	422.63	6362.9	661.36	0.9497	894.17	224.61	0.031051	5.092	1806.4	4465.6	26.116999999999997	336.2	150.53	3.324	4.0648	0.02913	1	0.74307	-1	0.015209	24.693	-1	0.0096178	0.25814000000000004
TCGA-2F-A9KT	BLCA_1	0	45.788999999999994	9480.5	931.6	40.701	17880.0	1139.6	914.08	8179.8	6203.5	369.13	2499.2	23263.0	4560.8	132.28	1048.0	25746.0	2.8265	27.699	12362.0	14.698	711.14	318.06	8.3211	4394.0	184.85	558.51	693.61	1087.9	129.45	1325.0	2884.1	30.526	6.4874	2.8265	391.75	352.74	29.96	985.3	232.34	0.0	179.2	3000.6	471.45	1981.3	1541.0	1668.2	1400.8	619.56	968.91	3804.4	4.8655	4364.1	222.72	1127.8	87.055	18509.0	3026.0	207.46	41.266000000000005	44.658	133.41	5741.7	319.39	942.34	1183.7	12113.0	137.64	2451.7	740.54	0.5653	831.54	0.033294	338.61	297.91	1215.9	7.9141	863.76	71.227	301.87	0.028416000000000004	504.12	5.0876	398.53	76.314	18.089000000000002	12.436	191.63	1927.1	414.36	104.58	651.17	1070.1	4851.3	1553.2	0.0	2134.0	242.51	0.083841	7.8389	311.48	3449.4	17.524	898.81	72.357	17.524	45.89	0.043542000000000004	1	0.3084	1	0.49091999999999997	12.436	-1	0.014532	0.036597000000000005
TCGA-2F-A9KW	BLCA_3	0	4433.4	71.212	380.14	1188.6	20.945	2080.3	258.14	1095.9	834.12	647.19	6788.7	19.897000000000002	311.55	1796.0	1.5708	3025.4	4.7125	1021.6	1113.2	29.846	1.5708	119.92	1410.7	2259.4	1049.3	204.21	1635.2	1468.1	16.232	925.23	741.07	8.3778	19.429000000000002	3539.6	1416.9	967.12	578.6	1523.2	29.322	1.5708	49.22	6018.4	496.39	5422.0	63.357	76.971	1090.7	186.93	129.86	2878.8	5.2511	1394.4	121.48	2.6181	29.846	1502.2	4505.2	329.35	61.263000000000005	61.263000000000005	885.43	2365.7	520.47	1.5708	1818.0	4082.6	176.46	45.553999999999995	1887.2	2.6181	1826.9	0.46776999999999996	194.78	5.2362	169.13	20.945	417.85	1.5708	274.9	0.0335	227.9	90.585	245.58	13.614	50.266999999999996	18033.0	248.19	127.24	136.66	143.47	518.81	0.5236	10540.0	893.63	0.5236	1067.7	783.33	0.18573	12.603	147.14	2778.3	39.271	253.95	21.991999999999997	124.62	121.48	0.048517000000000005	0	0.37132	1	0.37559000000000003	102.11	1	0.0091985	0.6597
TCGA-4Z-AA7M	BLCA_3	1	2936.8	999.45	144.34	196.08	37.582	1276.1	534.86	5739.1	6207.0	360.02	16834.0	271.79	7720.6	2597.5	2.7233	37481.0	0.5447	356.75	11743.0	56.645	1.6340000000000001	184.94	276.85	2879.1	786.49	274.51	867.65	2609.6	13.072000000000001	1610.0	3914.7	28.322	21.26	10.892999999999999	577.89	1447.2	1192.3	2513.1	260.89	0.5447	179.19	1448.3	3881.8	4756.5	80.61	1296.3	849.67	952.07	397.06	3333.9	4.0671	4852.9	78.976	593.68	41.93899999999999	10108.0	5617.6	238.02	41.93899999999999	64.815	35.403	3633.4	1008.2	17.974	2473.3	9728.2	92.59299999999999	169.39	4245.8	0.0	968.41	0.28686	175.93	173.75	1588.8	143.79	818.63	47.386	293.57	0.060457000000000004	867.95	24.51	236.93	11.982999999999999	49.56399999999999	2150.9	421.57	71.895	857.3	170.48	680.31	0.0	1835.6	1758.1	2.1786	520.15	511.44	0.44198999999999994	13.31	2289.8	3293.0	33.769	276.14	37.582	455.88	123.89	0.03843	0	0.4937	1	0.017131999999999998	22.875999999999998	-1	0.016380000000000002	0.11575999999999999
TCGA-4Z-AA7N	BLCA_4	0	1704.4	2356.0	384.86	782.33	88.32799999999999	2107.3	1021.2	7153.7	1467.3	1889.1	3224.9	355.12	4373.1	1385.3	29.743000000000002	6018.0	4.5065	26.138	2207.3	2147.8	7.2105	385.63	55.8	539.88	1260.0	949.98	5401.5	12464.0	1737.7	2210.9	4644.4	168.54	30.031999999999996	430.82	1918.0	2777.8	994.14	1711.6	417.31	2384.0	108.16	10467.0	2548.0	1655.7	640.83	17854.0	2660.7	2192.9	3460.1	2557.9	1.2093	3114.0	189.27	327.17	39.657	5703.5	3280.8	548.9	492.11	246.96	159.53	3867.5	829.2	244.25	3336.6	13447.0	154.12	455.16	3752.6	55.881	2100.1	0.044636	146.91	1605.2	571.43	575.93	1320.4	118.97	953.58	0.032483	1126.7	229.83	137.0	116.27	109.96	902.21	198.29	450.65	2677.8	218.12	347.89	98.243	2631.8	284.35	36.052	884.18	3869.3	0.1969	8.4655	1335.7	5772.0	400.18	604.78	25.237	287.52	11.717	0.091383	0	0.052934	1	0.053551999999999995	217.22	0	0.018047	0.14057999999999998
TCGA-4Z-AA7O	BLCA_2	0	2400.7	11373.0	275.31	144.97	6892.1	773.4	729.51	3158.8	3799.2	631.09	5347.3	482.13	15012.0	1151.1	641.06	25386.0	2.66	1.995	16177.0	2834.9	381.05	152.76	52.761	1790.9	435.58	295.93	841.23	29351.0	2976.6	1941.8	3875.0	25.935	41.058	442.89	375.06	2848.9	1280.1	1498.9	306.57	6709.9	136.99	1973.1	5678.5	5278.1	256.03	1886.0	2537.0	5756.3	4824.6	2836.9	5.0533	7356.3	27.93	4140.3	8.6451	16066.0	6699.2	1850.0	90.441	44.555	23.94	4813.3	1818.8	451.54	974.23	36745.0	50.54	533.33	2647.2	0.0	1181.0	0.032869999999999996	395.68	2352.8	2508.4	13.3	428.93	43.89	204.82	0.04116	537.86	32.585	283.96	199.5	1.33	358.44	256.03	215.46	724.19	41.895	586.19	0.665	2607.4	896.74	0.0	237.41	395.68	0.046943	10.107000000000001	743.48	4226.8	23.94	1072.0	327.85	1087.3	56.525	0.034137	0	0.58435	0	0.61705	31.255	-1	0.016628999999999998	0.033583
TCGA-4Z-AA7Q	BLCA_1	1	302.65	11954.0	1.3245	212.58	18756.0	115.89	704.64	11434.0	868.87	239.74	1992.7	1144.4	78.146	678.81	2948.3	19487.0	5.9603	5.9603	11289.0	171.52	980.13	186.91	89.715	1858.3	537.09	240.4	1417.2	453.6	14085.0	416.56	2457.3	54.967	18.375	361.59	784.77	27.151999999999997	643.71	1222.5	668.87	3158.9	300.66	6913.9	1274.8	1460.9	1051.0	29546.0	1355.0	1053.6	351.66	122.52	6.1914	2488.7	35.099000000000004	17.881	11.258	4015.2	877.48	369.54	83.444	44.371	194.7	5256.3	162.91	215.23	1063.6	2434.4	117.97	1321.2	381.79	23.179000000000002	545.7	0.053951	568.21	1874.2	266.89	149.67	847.68	11.258	300.0	0.037085	587.79	66.225	457.62	208.61	0.0	13.907	160.93	150.99	682.78	41.06	399.65	0.0	3588.3	998.05	0.0	220.53	405.96	0.041899	8.5881	687.42	5065.6	39.735	1248.3	352.32	98.01299999999999	2.0199	0.10677	0	0.15014	1	0.014906	28.476999999999997	0	0.13293	0.042525
TCGA-4Z-AA7R	BLCA_3	1	1258.1	260.79	1605.7	60.08	194.04	3801.5	278.59	705.83	2535.4	394.3	17455.0	110.37	390.3	1835.3	32.933	3911.9	112.15	208.72	1404.1	5.7855	9.3458	131.04	455.54	3292.4	1785.0	118.38	794.39	1826.2	247.89	3.1153	29.372	4.4504	15.962	3241.2	728.53	1660.4	170.89	1078.8	332.44	0.0	19.137	5685.4	4990.2	5596.8	81.887	2558.5	429.46	690.7	614.15	1238.5	22.016	1894.1	31.598000000000003	240.77	7.1206	2963.1	2885.6	1470.4	35.158	25.366999999999997	1365.4	2597.7	994.66	1.3351	1268.4	1878.5	236.92	8.0107	2722.5	0.0	1136.2	0.48316000000000003	468.62	57.41	108.14	6.2305	357.81	8.4557	74.321	0.030839	105.68	17.802	554.07	28.927	80.107	522.92	5455.3	69.426	24.921999999999997	153.09	1011.4	7.5656	1725.6	865.78	1.7802	126.84	266.58	0.11444000000000001	9.9074	154.87	3150.9	10.681	289.72	247.0	231.87	221.63	0.027798000000000003	0	0.024821	1	0.8297200000000001	64.975	-1	0.017937	0.85782
TCGA-4Z-AA7S	BLCA_2	0	2981.8	97.012	1082.2	378.44	8.2369	2910.4	72.759	4444.7	4491.9	313.92	7809.0	210.04	4923.4	1561.3	0.9152	16553.0	1.8304	740.4	7537.8	4102.0	0.0	45.773999999999994	380.26	1548.1	656.66	223.77	390.34	19820.0	5732.4	1973.7	8096.8	26.999000000000002	29.088	16828.0	237.5	3272.3	148.72	299.27	3275.1	289.21	91.979	1118.8	11159.0	3912.5	70.471	34304.0	3214.7	1629.1	2218.9	3210.1	4.1085	4060.8	26.999000000000002	1312.9	4.5761	8862.4	7127.2	2229.0	26.999000000000002	20.135	211.87	4328.9	327.64	527.62	2217.1	40291.0	56.555	158.33	4734.6	1.3728	1366.4	0.028206000000000002	764.2	2131.1	788.0	16.930999999999997	436.56	59.489	95.182	0.039468	239.61	40.727	748.18	313.92	48.048	1077.7	253.97	87.40299999999999	184.87	40.727	464.43	486.43	2022.0	647.94	44.388000000000005	734.91	473.62	0.07523400000000001	7.0667	1641.0	3836.6	25.168000000000003	225.14	228.8	1477.2	31.116999999999997	0.037751	0	0.69224	0	0.75654	420.54	-1	0.63615	0.15934
TCGA-4Z-AA7W	BLCA_1	1	4.5879	167960.0	2.6217	184.17	95214.0	64.23100000000001	642.31	7915.4	107.49	130.43	1245.9	6101.9	3678.2	277.24	2999.8	10549.0	2.6217	1.9662	3831.3	76.028	2485.3	1504.1	14.308	1287.9	72.751	329.02	2587.6	5755.8	3844.7	3144.0	15912.0	25.561	12.232000000000001	36.048	162.54	20.973000000000003	676.39	2316.2	56.36600000000001	0.0	311.32	7897.8	411.6	827.13	302.15	1369.8	618.06	229.4	252.99	175.0	2.2241	1780.1	26.872	1.3108	21.629	5402.6	557.1	165.82	32.771	31.46	191.38	6605.9	25.561	1037.5	477.14	9415.0	134.36	393.25	453.31	5.2433	272.0	0.15667999999999999	359.82	226.77	9.1758	15.075	6697.7	18.352	628.54	0.041006	188.31	13.764000000000001	223.5	245.12	3.2771	26.217	188.76	126.5	273.31	122.56	354.0	0.6554	1233.0	463.12	0.0	1314.1	584.63	0.03826	13.344000000000001	117.97	10269.0	27.526999999999997	1793.9	95.035	3.9325	0.0	0.12175	0	0.26022	1	0.018647	15.73	0	0.13939000000000001	0.031479
TCGA-4Z-AA7Y	BLCA_2	0	1006.9	1705.4	784.3	8.2607	82.60700000000001	2132.6	53.693999999999996	8584.2	3793.9	87.655	6544.3	60.578	10408.0	1688.8	21.111	10323.0	3.2125	356.13	15089.0	2579.6	11.932	102.7	51.684	1496.6	380.45	235.43	271.23	11558.0	14010.0	1580.1	2630.1	5.5071	59.818000000000005	5285.9	325.38	2915.1	10.096	283.16	948.14	4946.3	128.5	1539.7	6910.1	5480.9	329.05	23300.0	2941.3	428.18	3687.0	2302.9	6.385	4732.4	6.8839	3323.5	2.7536	14410.0	4237.7	1273.1	6.425	3.2125	37.173	4579.6	183.11	763.19	1363.0	78818.0	159.71	2945.4	2276.2	0.0	1509.4	0.023176	504.82	1418.1	817.81	12.390999999999998	413.95	563.56	65.626	0.026173000000000002	116.28	5.966	136.3	477.28	33.961	39.468	295.09	15.604000000000001	0.0	66.085	157.95	7624.1	3613.6	774.03	25.7	1118.4	56.448	0.042575999999999996	6.385	1451.1	3156.9	0.9179	907.3	573.2	592.93	19.734	0.04222	1	0.48908999999999997	0	0.63935	220.28	-1	0.012922	0.17514000000000002
TCGA-4Z-AA80	BLCA_3	1	2015.0	16.465	4025.7	28.570999999999998	5.8111	2520.1	30.024	1033.4	3547.7	45.521	15958.0	724.94	339.47	738.98	1.9369999999999998	11210.0	140.92	677.48	6917.7	618.89	0.4843	66.557	378.89	2095.9	421.79	88.62	195.16	20774.0	197.09	79.903	99.758	5.8111	42.533	13104.0	1038.7	1278.5	3.8741	430.02	560.29	10.654000000000002	61.986000000000004	608.72	4491.0	6980.6	8.7167	3817.4	823.25	5874.6	1961.7	3574.3	7.1298	2926.4	4.8426	1131.7	3.3898	2324.5	4257.1	1747.2	2.9056	5.3269	1010.2	1815.0	5120.1	144.79	1958.8	9315.3	138.5	154.96	33875.0	0.0	1520.6	0.32716	554.0	15.981	934.14	3.8741	231.48	43.099	40.678000000000004	0.039746	398.53	4.8426	367.56	70.218	102.66	16584.0	1395.6	6.2954	3.3898	9.201	1081.0	135.11	8826.9	461.36	147.7	384.02	57.626999999999995	0.43833999999999995	11.064	1069.2	2389.8	2.4213	63.438	93.463	588.86	190.8	0.049072000000000005	0	0.39584	1	0.52793	23.729	-1	0.012997	0.5058600000000001
TCGA-4Z-AA81	BLCA_1	0	399.45	468.87	0.551	1313.0	31947.0	1801.1	112.4	18001.0	1448.5	120.66	1350.4	2007.7	14432.0	142.15	17335.0	23331.0	0.0	4.9587	4680.4	321.21	2173.6	741.93	1.2011	3076.0	251.24	50.68899999999999	399.45	6430.9	5890.9	2257.8	8225.0	7.1625	7.2606	1.1019	106.34	39.669000000000004	4.4077	1170.8	894.22	1.6529	12.120999999999999	3982.9	2726.2	2935.5	1669.4	252.89	1454.5	279.34	3227.6	220.94	1.8151	2433.1	4.9587	196.14	6.6116	68415.0	2975.2	1251.2	15.978	11.019	668.87	11959.0	144.9	8.8154	2009.9	18939.0	177.41	44.628	936.81	0.0	663.91	0.052693	201.1	255.65	42.975	1.6529	10301.0	31.405	41.873000000000005	0.47134	170.42	1.6529	171.35	874.93	0.0	65.014	384.02	22.039	13.774000000000001	198.35	414.46	1435.3	3611.6	782.68	0.0	461.71	50.68899999999999	0.044788	20.168	349.31	5099.2	3.8567	1031.4	217.08	83.196	1.5427	0.6651199999999999	1	0.5316	0	0.29639	3.3058	0	0.48308	0.44668
TCGA-4Z-AA82	BLCA_1	0	6.8762	233930.0	0.0	886.54	54835.0	37.328	1601.2	52793.0	60.903999999999996	892.44	1568.8	23688.0	17481.0	240.18	9272.6	22838.0	29.47	5.4028	13969.0	132.61	3858.6	817.86	62.308	5145.9	103.64	473.97	1449.4	724.59	2460.7	4986.7	11212.0	45.678000000000004	9.8732	1.4735	461.69	399.31	815.82	2393.9	16.699	92.829	102.16	15369.0	71.218	172.4	10174.0	10672.0	1404.7	105.11	665.52	421.91	2.0149	637.03	81.532	117.88	26.523000000000003	30009.0	901.77	81.041	95.77600000000001	120.83	255.4	4349.2	7.8585	365.91	484.77	37.819	247.54	195.97	508.21	15.717	405.21	0.032141	713.16	876.23	48.13399999999999	35.364000000000004	1949.9	74.656	151.28	0.04729	442.89	18.664	83.988	538.31	1.9646	10.806	150.79	486.25	720.04	465.62	247.64	0.4912	1784.5	951.07	0.4912	1248.0	978.88	0.031909	5.8433	1052.5	4692.0	54.519	1320.2	202.85	6.3851	4.9116	0.044176	0	0.3496	-1	0.017973	34.381	1	0.013463999999999999	0.030897000000000004
TCGA-4Z-AA83	BLCA_2	0	573.6	2483.2	993.4	65.347	670.63	2458.8	122.11	12341.0	4221.1	369.64	4234.3	202.64	15808.0	2271.3	66.007	9434.3	0.0	159.08	16509.0	1149.8	40.924	279.02	102.55	356.44	952.47	129.37	786.8	10748.0	15261.0	1580.9	10877.0	48.185	62.271	5941.2	456.77	4145.2	85.148	819.14	944.55	645.54	487.13	2048.2	17184.0	2976.9	987.46	14268.0	2097.7	204.62	3260.7	1332.0	1.7014	9260.1	15.181	2529.4	14.520999999999999	13024.0	4323.4	1978.2	69.307	13.860999999999999	51.485	6505.6	488.45	481.19	1042.9	18210.0	88.449	4226.4	1208.2	0.6601	769.64	0.035844	733.33	5551.2	536.63	2.6403	108.25	620.46	141.25	0.030947000000000002	143.77	2.6403	263.37	54.785	78.548	7085.1	192.74	81.188	5.2805	87.12899999999999	299.44	904.95	1463.5	325.48	0.6601	797.36	88.449	0.033094	5.6146	683.83	4258.8	11.220999999999998	902.97	19.142	355.78	5.2805	0.025781000000000002	1	0.5803699999999999	0	0.54033	122.11	-1	0.054346000000000005	0.24249
TCGA-4Z-AA84	BLCA_1	1	16.669	377.65	11.981	208.88	1587.7	776.14	1025.7	58843.0	46.881	315.67	4115.1	140.12	630.29	106.26	89.595	31492.0	3.1254	33.338	1872.7	38.547	91.15799999999999	774.37	46.178000000000004	1099.1	3622.3	88.03200000000001	364.63	2270.7	60.945	1202.2	2005.0	9.8971	9.6008	21.878	378.69	594.87	280.25	2089.9	6.7717	24.482	41.672	6755.1	629.25	3814.6	3027.5	345.36	392.76	147.41	296.39	162.0	2.8543	1531.5	30.733	4417.2	8.3344	2455.0	1543.4	126.06	35.942	46.36	125.02	4890.2	60.425	4.6881	1069.4	7777.1	427.14	43.756	1168.3	1.5627	60.945	0.61595	375.05	164.08	16.148	565.7	1217.3	13.543	121.37	0.3197	231.72	16.669	129.7	438.6	2.0836	46.881	303.16	59.383	80.219	427.66	330.84	14.585	6696.5	820.47	1.0418	3253.0	276.6	0.03737	9.6008	72.926	9900.8	18.752	966.79	10.418	0.5209	0.5209	0.54843	0	0.29683000000000004	1	0.47778999999999994	226.59	1	0.22671999999999998	0.29041999999999996
TCGA-4Z-AA86	BLCA_1	1	12.387	111390.0	1.0044	1143.6	54561.0	112.82	2068.6	13341.0	1303.0	1084.0	788.08	69227.0	43722.0	124.54	6075.7	16326.0	10.378	1.0044	9748.5	5.6913	3459.7	3436.0	2.3435	2675.9	118.85	500.17	2262.5	1419.5	150.99	4148.0	12984.0	73.653	8.5285	7.0305	1194.5	86.709	232.34	11447.0	4.3522	0.3348	231.67	5092.4	233.01	411.78	5562.8	1322.7	1140.6	17.744	746.9	261.47	3.0615	989.29	542.01	83.361	43.857	41033.0	1044.5	167.39	163.71	221.96	78.67399999999999	8290.6	5.6913	18.078	521.26	259.12	302.82	230.0	277.62	5.0218	159.69	0.042765	310.01	189.15	123.53	21.426	4818.9	72.648	592.57	0.42502	192.22	23.435	36.826	330.77	1.0044	42.852	513.22	275.19	252.43	339.81	158.1	0.3348	1213.8	1355.1	0.6696	1318.4	1234.7	0.050571	5.9043	1022.4	6004.0	46.2	910.28	435.89	15.4	18.637	0.17874	0	0.17689000000000002	0	0.019061	58.586999999999996	0	0.019247	0.37866
TCGA-4Z-AA87	BLCA_3	1	4660.8	47.321999999999996	1821.0	98.868	9.7178	2545.2	335.48	528.57	2517.8	177.88	14080.0	123.37	29.576	4749.9	2.9576	4302.0	1.2675	1127.3	4110.2	15.21	2.1126	232.14	2164.1	4557.7	1556.5	292.38	668.0	33308.0	0.0	275.9	682.78	5.0702	38.702	464.34	108.59	999.67	201.12	532.79	430.96	0.4225	18.590999999999998	902.91	3573.6	6614.9	50.278999999999996	215.48	358.29	2321.7	124.22	9399.7	10.845	3372.5	16.055	17.746	7.1827	2291.3	7708.8	394.63	34.224000000000004	24.506	1355.4	2406.6	4388.2	0.845	2134.5	45243.0	54.158	43.096000000000004	8417.0	0.4225	3226.7	0.35299	308.01	15.21	770.67	12.253	299.14	49.434	76.898	0.14991	361.92	14.366	974.74	37.181	117.46	351.11	1795.3	195.2	676.45	20.703000000000003	954.14	0.0	10146.0	1082.3	4.2251	43.941	501.95	0.78478	38.914	30.843000000000004	2224.1	10.985	163.09	21.548000000000002	635.04	151.85	0.05005	0	0.46325	1	0.060071000000000006	6.7602	0	0.014938	0.3419
