LUAD	Labels	B:MUTA:COMP:TP53::	N:GEXP::CENPA:1058:	N:GEXP::TPX2:22974:	N:GEXP::MYBL2:4605:	N:GEXP::TGFBI:7045:	N:GEXP::C1orf116:79098:	N:GEXP::PPARGC1A:10891:	N:GEXP::GSTA1:2938:	N:GEXP::ARL6IP5:10550:	N:GEXP::BIRC5:332:	N:MIR::hsa-miR-375:Corrected:	N:GEXP::CTHRC1:115908:	N:GEXP::TROAP:10024:	N:GEXP::SDC1:6382:	N:MIR::hsa-miR-200b-3p:Corrected:	N:GEXP::NCAPG:64151:	N:GEXP::CEP55:55165:	N:GEXP::UBE2C:11065:	N:GEXP::C9orf152:401546:	N:GEXP::CD274:29126:	N:GEXP::ICAM1:3383:	N:GEXP::AIM2:9447:	N:GEXP::SPHK1:8877:	N:GEXP::ADAM12:8038:	N:GEXP::CST6:1474:	N:GEXP::CDCA2:157313:	N:GEXP::TNFSF13:8741:	N:GEXP::COL11A1:1301:	N:GEXP::HPGDS:27306:	N:GEXP::TGFBR2:7048:	N:GEXP::CMTM3:123920:	N:GEXP::SELENBP1:8991:	N:MIR::hsa-miR-155-5p:Corrected:	N:GEXP::CDCA5:113130:	N:GEXP::FEN1:2237:	N:GEXP::PSMC3IP:29893:	N:GEXP::IL15RA:3601:	N:GEXP::ADH1B:125:	N:GEXP::RECQL4:9401:	N:GEXP::AURKB:9212:	N:GEXP::C1QTNF7:114905:	N:GEXP::TMEM43:79188:	N:GEXP::ARHGAP20:57569:	N:GEXP::MMP28:79148:	N:GEXP::C1QTNF6:114904:	N:GEXP::PRKCQ:5588:	N:GEXP::TBX21:30009:	N:GEXP::ARHGAP11A:9824:	N:GEXP::NCAPH:23397:	N:GEXP::TACC3:10460:	N:GEXP::C7orf10:79783:	N:METH:cg23096644:SGCE:TssD777:Shore	B:MUTA:COMP:EGFR::	N:GEXP::FAS:355:	N:GEXP::ATP10A:57194:	N:MIR::hsa-miR-194-5p:Corrected:	N:GEXP::GPR110:266977:	N:GEXP::PLAU:5328:	N:GEXP::GPR116:221395:	N:MIR::hsa-miR-4746-5p:Corrected:	N:MIR::hsa-miR-582-3p:Corrected:	N:GEXP::DACT2:168002:	N:GEXP::ARHGEF19:128272:	N:MIR::hsa-miR-130b-3p:Corrected:	N:GEXP::C9orf100:84904:	N:GEXP::CDCA3:83461:	N:GEXP::CDCA8:55143:	N:GEXP::SPRED1:161742:	N:GEXP::COL8A2:1296:	N:GEXP::ITGA11:22801:	N:GEXP::AFF3:3899:	N:GEXP::CX3CL1:6376:	N:GEXP::EME1:146956:	N:METH:cg07479491:BMP6:TssU923:Island	N:METH:cg17838765:RP11-613D13.5:TssU33:Island	N:METH:cg10482024:AK4:TssU191:Island	N:GEXP::CALU:813:	N:GEXP::CLEC4A:50856:	N:MIR::hsa-miR-3065-3p:Corrected:	N:GEXP::SLC7A2:6542:	N:GEXP::TLR2:7097:	N:GEXP::GZMB:3002:	N:GEXP::KYNU:8942:	N:GEXP::SORBS2:8470:	N:GEXP::CYTH3:9265:	N:GEXP::AMICA1:120425:	N:GEXP::PFN2:5217:	N:GEXP::NKG7:4818:	N:GEXP::KIF18B:146909:	N:GEXP::TRAIP:10293:	N:METH:cg26991199:SRSF10:TssD265:Shore	N:GEXP::COL10A1:1300:	N:GEXP::CCL13:6357:	N:GEXP::SUSD2:56241:	N:GEXP::ICAM5:7087:	N:GEXP::MARCO:8685:	N:METH:cg00113951:RP11-728G15.1:TssU133:Shore	N:METH:cg05532892:PDE3B:TssD629:Island	N:GEXP::FBXO32:114907:	N:GEXP::MRC1:4360:	N:GEXP::IFT57:55081:	N:GEXP::SC65:10609:	N:GEXP::CILP2:148113:	N:MIR::hsa-miR-199a-3p:Corrected:	N:MIR::hsa-miR-145-3p:Corrected:	N:GEXP::CX3CR1:1524:	N:GEXP::SUSD3:203328:	N:GEXP::TMEM200A:114801:	B:MUTA:COMP:KEAP1::	N:METH:cg13910855:PBX2:TssD235:NA	N:GEXP::TSC22D2:9819:	N:GEXP::C7orf70:84792:	N:GEXP::GNAI2:2771:	N:GEXP::AHDC1:27245:	N:METH:cg01468868:LIF:TssD76:Island	N:GEXP::C7orf68:29923:	N:MIR::hsa-miR-4709-3p:Corrected:	N:GEXP::PPAPDC1A:196051:	N:GEXP::NAPSB:256236:	N:GEXP::NSMCE4A:54780:	N:GEXP::MAML3:55534:	N:GEXP::CERCAM:51148:	N:GEXP::GSG2:83903:	N:GEXP::KIAA1524:57650:	B:MUTA:COMP:STK11::	I:CNVR::CSPG5:10675:	I:CNVR::NAA25:80018:	I:CNVR::FAM185A:222234:	I:CNVR::SQRDL:58472:	I:CNVR::RNF130:55819:	I:CNVR::POLR2H:5437:	I:CNVR::CBLN1:869:	I:CNVR::FAM217B:63939:	I:CNVR::CCDC122:160857:	I:CNVR::CELA3B:23436:	I:CNVR::ADCY8:114:	N:GEXP::GLTPD2:388323:
TCGA-05-4244	LUAD_3	0	134.74	989.62	816.13	31956.0	21322.0	10.821	148.7	9395.2	336.22	22497.0	700.93	271.58	16002.0	264.49	344.47	364.78	467.41	38.398	261.11	24666.0	332.31	160.33	211.19	807.75	93.9	1228.5	135.44	76.097	3147.6	1186.1	4022.7	419.29	418.54	781.22	102.17	349.42	512.78	594.12	211.89	28.275	3039.0	569.33	810.54	454.49	22.34	17.453	420.63	472.64	666.73	13.963	0.16535999999999998	0	775.63	1216.5	156.6	6781.7	1491.7	6873.9	1.4433	170.31	4.1888	451.35	23.454	170.23	127.2	515.23	8742.1	728.51	140.33	18.85	1841.0	169.09	0.10315	0.01711	0.05924	4222.7	136.49	368.77	273.67	1028.4	59.342	159.53	199.67	2936.0	441.57	826.95	79.23899999999999	255.17	146.61	0.036663	214.33	608.08	2671.8	400.73	2003.7	0.1974	0.4576	852.43	3210.4	3408.3	560.26	75.399	1029.1	19.485	66.32300000000001	69.116	131.95	0	0.027611	760.97	972.16	5047.9	860.46	0.082285	276.46	3.2475	6.6323	356.4	275.42	164.41	477.53	46.077	174.53	0	0	0	0	-1	1	0	0	-1	-1	0	1	6.2798
TCGA-05-4249	LUAD_1	0	36.703	285.25	199.61	2979.7	11904.0	16.42	140.69	3909.5	83.712	103140.0	478.43	26.078000000000003	28248.0	1017.5	99.427	136.19	127.5	1677.7	67.611	14039.0	24.147	95.389	265.61	31.874000000000002	31.23	1511.7	23.503	453.31	2991.9	1284.0	5567.6	350.64	141.98	420.8	26.858	327.43	973.6	106.25	56.342	74.372	3956.8	156.79	97.23100000000001	461.69	25.756	13.522	114.62	92.08	364.78	15.132	0.038889	0	250.96	459.43	237.71	1221.2	1121.8	13333.0	1.1108	171.8	109.47	1641.7	5.553999999999999	31.055999999999997	44.42	119.45	2944.9	589.83	289.12	87.25	2118.5	33.766999999999996	0.07426	0.016859	0.18572	5079.5	216.03	131.44	130.39	2324.2	61.816	136.51	120.41	2763.7	448.81	679.33	65.035	52.479	56.342	0.03488	738.89	381.52	4305.2	260.46	594.98	0.13395	0.037058	397.62	1388.6	815.84	462.65	126.21	711.28	16.662	904.7	260.14	169.67	0	0.0204	522.54	342.88	7033.8	655.5	0.071911	170.31	5.9242	2.8976	679.33	406.63	517.38	522.54	22.537	51.835	0	-1	0	-1	-1	-1	-1	1	-1	1	-1	1	0.3091
TCGA-05-4250	LUAD_3	0	247.37	2668.7	1150.0	13470.0	3227.7	51.728	15.585	8208.2	1024.4	5679.6	3703.9	207.58	5683.8	230.7	897.66	861.15	3764.6	159.5	404.21	5255.4	1153.9	330.39	836.61	360.44	380.34	1207.8	1543.9	57.696999999999996	4480.1	1981.6	580.62	1725.2	1010.4	951.67	163.88	601.51	425.76	477.82	678.77	16.910999999999998	4567.4	158.83	212.22	1077.3	119.04	33.491	1016.0	678.44	1846.6	57.034	0.038360000000000005	0	1278.3	1866.9	1810.3	65.324	16548.0	1494.5	0.55995	662.42	0.9948	376.69	16.239	126.6	252.49	661.2	2586.8	341.87	585.92	26.526999999999997	1629.1	194.07	0.093652	0.014915000000000001	0.053565999999999996	9403.3	105.45	34.157	101.8	556.74	525.91	112.74	112.41	649.59	357.12	3312.6	484.79	422.45	206.91	0.042091	1448.1	361.44	315.01	31.500999999999998	843.9	0.12598	0.27913000000000004	1674.9	3387.9	1198.4	745.09	67.313	2398.3	41.996	20.559	74.277	745.75	0	0.052499000000000004	1539.2	570.67	8636.0	565.7	0.53042	438.03	3.3597	191.99	275.55	300.42	196.97	1334.0	176.41	418.14	0	0	0	1	0	0	0	0	1	-1	-1	1	2.3079
TCGA-05-4382	LUAD_4	1	110.56	1216.6	1340.3	10659.0	2724.5	6.4612	49.536	5416.6	316.14	5234.2	2946.6	279.75	25192.0	320.26	230.86	340.53	639.66	399.88	117.26	14860.0	83.27799999999999	567.0	837.33	635.59	81.124	1743.0	5541.1	57.672	4509.9	2079.6	1614.1	650.4	259.64	442.95	126.83	437.45	101.7	220.88	207.96	52.886	3799.7	238.59	134.73	1110.1	38.049	28.715999999999998	193.6	262.04	946.45	222.07	0.033855	1	776.3	411.12	88.177	1838.8	6425.9	2957.1	0.0	119.92	12.683	741.12	15.519	126.63	197.02	501.34	1719.2	2207.8	2969.3	17.948	496.08	87.81299999999999	0.084522	0.015068999999999999	0.060952	8723.6	164.88	26.805999999999997	145.74	1401.8	328.56	258.45	324.26	2518.2	345.32	3846.1	110.32	320.43	104.81	0.03387	3547.2	596.83	585.34	135.69	4819.4	0.10415	0.047498	472.87	2012.3	2080.3	1498.5	727.25	7481.7	35.271	80.885	85.91	540.11	0	0.035481	632.48	942.86	9802.6	1036.2	0.078571	1507.1	0.7054199999999999	95.72200000000001	300.57	419.26	240.98	2365.5	48.57899999999999	201.41	0	-1	0	0	-1	-1	1	0	0	1	0	-1	0.0
TCGA-05-4384	LUAD_1	1	18.937	175.93	63.531000000000006	2885.2	7325.6	174.1	572.39	3675.0	53.354	16657.0	202.2	33.598	16172.0	405.85	49.004	71.472	65.97399999999999	1001.8	32.376	5818.6	61.086999999999996	107.52	40.318000000000005	75.748	37.263000000000005	1708.3	3.6652	80.635	5434.9	585.22	10056.0	119.38	84.3	274.28	35.266	174.1	2001.2	127.06	39.096	120.34	3445.9	89.79799999999999	248.01	368.97	72.694	17.105	180.21	39.096	350.64	14.661	0.080842	0	320.1	136.22	125.17	105.68	571.17	6661.0	0.56794	146.3	69.029	1183.9	4.4299	72.56	48.503	101.41	1477.7	222.36	125.23	325.6	623.7	24.605999999999998	0.13529000000000002	0.020845	0.11531	2561.4	85.522	204.8	4124.6	878.44	57.422	3070.9	1061.7	990.23	395.85	1475.3	86.744	37.263000000000005	43.983000000000004	0.20462	403.79	172.88	2665.2	488.7	2048.3	0.12533	0.050547	203.42	1872.9	1493.0	324.37	20.77	1024.4	49.751000000000005	337.81	48.25899999999999	115.45	1	0.08382200000000001	386.68	588.88	6341.5	812.46	0.14908	159.44	2.4989	0.6109	205.86	474.04	676.24	477.7	10.995999999999999	36.652	0	0	0	0	0	0	0	0	0	0	0	0	46.646
TCGA-05-4389	LUAD_2	0	201.68	1210.1	1652.3	2771.1	1755.4	70.47	1524.2	4904.0	724.76	56614.0	806.38	345.64	49752.0	470.39	361.41	696.64	916.44	1025.2	103.69	8582.2	154.7	138.13	229.53	29.866	107.72	1322.9	110.4	151.68	3897.7	887.25	3515.1	744.15	423.15	578.52	69.564	598.99	154.03	452.01	279.53	5.0336	2309.1	128.52	54.698	212.08	283.56	47.986999999999995	311.07	379.19	1004.4	32.55	0.050267	0	869.13	99.664	478.04	2252.3	1898.0	3974.8	2.0845	872.0	412.42	300.34	20.15	249.41	253.86	608.05	1377.5	354.36	238.93	202.01	471.48	130.43	0.07058099999999999	0.37522	0.041798	4234.6	183.89	48.637	520.47	627.52	401.34	498.32	368.79	570.13	508.39	6556.7	491.27	254.03	116.11	0.032499	215.1	851.68	432.21	38.255	515.77	0.16036	0.027482999999999997	410.07	2046.0	472.48	854.7	29.866	1455.0	13.202	50.0	182.22	105.37	1	0.032351	564.43	645.64	5490.9	671.81	0.058740999999999995	376.18	2.0845	2.6846	326.18	533.89	148.66	1232.2	83.22200000000001	129.19	0	-1	1	-1	-1	0	1	-1	1	-1	-1	1	0.0
TCGA-05-4390	LUAD_2	0	221.62	1677.2	3614.9	4610.6	1472.8	113.05	130.93	2294.1	701.41	193200.0	3750.9	568.42	12220.0	629.24	609.25	395.98	2050.1	252.91	54.926	2254.5	22.991999999999997	371.36	943.32	42.791000000000004	194.16	566.73	1811.3	17.883	1855.3	906.27	1157.9	164.07	821.33	1090.8	141.56	206.93	15.967	1435.1	878.81	6.3867	1768.5	50.455	11.495999999999999	920.96	19.16	5.1094	353.82	536.48	1622.9	53.648	0.095769	0	98.994	254.83	1447.5	1.2773	1519.9	2906.6	2.6693	685.47	710.84	816.86	53.028999999999996	420.3	254.35	582.47	1290.8	375.54	1246.7	413.22	335.3	112.54	0.11875999999999999	0.051048	0.11675	6779.5	77.918	43.598	5944.1	321.25	175.0	70.892	1179.6	638.67	100.91	4621.4	22.991999999999997	405.56	137.31	0.067598	1535.4	247.81	142.42	23.631	389.59	0.11437	0.04991	1147.7	1486.8	638.67	1613.9	184.58	1212.6	17.261	12.135	44.068000000000005	93.885	0	0.10432999999999999	432.38	601.63	3774.6	487.94	0.6156	678.91	0.7118	135.4	166.69	507.11	379.37	1622.9	132.21	189.05	0	-1	1	0	0	0	-1	-1	1	-1	-1	1	227.12
TCGA-05-4395	LUAD_2	1	192.47	1332.0	1302.2	12204.0	802.37	78.653	0.0	9529.6	854.93	2481.0	1878.0	526.14	3173.0	202.98	554.28	543.32	1157.2	300.12	59.593999999999994	8894.2	805.59	662.99	230.86	188.18	80.263	724.21	326.96	56.909	734.18	485.88	1488.0	828.27	692.04	684.25	130.13	2019.5	22.549	294.48	344.68	4.0266	1896.3	13.154000000000002	163.75	1027.6	151.4	15.569	322.4	173.41	1295.2	52.077	0.049010000000000005	0	1562.6	102.81	183.5	122.41	601.08	286.16	5.0274	2917.8	79.727	329.38	5.6558	181.18	665.28	425.75	1953.7	125.36	271.12	14.764000000000001	130.19	126.4	0.1121	0.025368	0.051738	11012.0	94.22200000000001	61.586000000000006	15102.0	889.88	299.31	11831.0	24.965	255.29	107.91	6459.7	292.33	263.07	105.23	0.042414	328.03	355.68	106.84	48.318999999999996	146.3	0.19278	0.033032	626.54	805.59	461.45	2300.0	218.78	2083.9	17.596	16.105999999999998	97.175	49.661	1	0.03209	330.99	919.94	6681.2	534.73	0.66225	424.67	1.2569	8.3216	71.673	457.42	304.68	1436.2	60.13	229.78	1	0	1	1	-1	0	1	1	0	-1	0	1	0.8483
TCGA-05-4396	LUAD_1	1	77.331	624.72	471.57	1166.8	5502.6	1028.0	590.6	3718.7	63.73	95385.0	425.32	106.9	10909.0	788.85	240.39	332.07	257.01	1868.1	23.503	2054.6	13.647	31.046	37.907	1.5163	77.331	2379.8	37.907	16.679000000000002	4551.2	239.57	6462.5	67.876	282.79	407.13	36.891999999999996	242.61	349.51	218.35	56.861000000000004	109.93	2294.9	60.652	68.234	199.39	21.228	21.228	257.01	89.462	525.4	9.0978	0.093199	0	177.41	536.77	7779.8	6.8234	329.79	4812.7	0.9427200000000001	920.62	438.21	545.11	5.3421	141.52	119.73	145.56	1212.3	125.85	366.19	289.61	250.95	20.88	0.10898	0.032254000000000005	0.20888	6636.1	26.535	12.674000000000001	6762.7	303.26	47.763999999999996	1610.3	2069.8	588.32	111.45	844.58	59.894	80.36399999999999	55.345	0.066148	490.52	54.586999999999996	166.03	15.163	19.712	0.12538	0.06679199999999999	221.38	275.97	815.77	589.84	23.503	808.85	23.881999999999998	132.68	18.195999999999998	106.9	0	0.067147	349.51	353.3	2738.4	933.28	0.50651	158.45	0.9427200000000001	2.2745	167.55	498.11	698.26	473.09	22.744	96.285	0	0	0	0	0	0	0	0	0	0	-1	0	329.59
TCGA-05-4397	LUAD_2	1	681.61	4259.3	8095.6	9841.9	124.79	1331.0	825.62	2178.5	1088.4	7042.3	1626.3	1278.2	9798.6	354.65	1035.1	1046.0	3513.0	271.45	35.34	8023.6	393.15	261.03	272.34	7.0679	502.49	990.57	128.99	23.191999999999997	1097.7	1167.1	2206.7	492.39	2203.4	2435.1	138.79	879.96	18.553	603.87	460.08	2.2087	1221.7	7.7305	104.25	1071.0	10.602	8.3932	640.75	1020.0	1524.7	9.2766	0.042245	0	436.44	76.643	226.41	295.31	1161.3	535.62	15.833	638.84	3.9757	670.57	58.58	639.18	441.59	2148.9	468.69	254.0	128.11	8.613999999999999	322.03	317.54	0.082092	0.35764	0.05016	16235.0	52.568000000000005	7.9163	30.48	989.73	154.39	454.78	285.81	659.08	94.09200000000001	1106.6	90.999	1165.8	276.09	0.041941	58.973	214.91	288.02	26.726	220.87	0.15037	0.049859	697.74	1047.6	777.69	339.04	299.94	1580.1	13.458	8.8349	204.31	18.332	0	0.07170900000000001	1030.6	589.07	4972.3	929.87	0.41965	704.8	5.5414	3.0922	24.738000000000003	366.43	55.43899999999999	278.96	136.5	873.55	0	-1	0	0	-1	0	1	0	1	-1	0	0	0.6074
TCGA-05-4398	LUAD_3	1	179.43	1814.3	1733.4	15320.0	3815.1	7.3945	8.6994	5709.4	662.12	10759.0	3038.9	515.01	8111.8	239.47	335.1	742.06	1473.5	36.538000000000004	651.59	11160.0	2430.4	636.91	605.26	815.14	155.28	1354.9	1167.2	158.33	3316.4	1626.6	663.98	732.53	785.78	826.01	118.95	578.73	112.22	1254.0	310.35	21.096	3299.7	135.28	83.29700000000001	1121.8	39.582	121.79	269.46	374.51	1002.8	71.553	0.026708999999999997	0	652.24	780.12	149.05	1372.5	6310.4	1391.9	2.1192	103.13	7.612	157.46	9.8895	297.45	605.86	866.68	1558.9	786.43	1126.6	28.708000000000002	6993.9	225.86	0.0778	0.012612	0.049544	16939.0	236.19	43.09	94.60600000000001	866.46	279.03	243.15	122.23	2437.6	437.15	2742.9	179.21	399.09	188.34	0.038031999999999996	1413.0	647.67	499.56	40.235	1045.9	0.13096	0.1268	2451.5	1520.2	2096.6	817.53	210.74	4994.2	31.788	247.72	192.26	204.87	0	0.20508	1185.5	1179.4	9577.6	1151.2	0.062304	5333.8	4.2384	54.153999999999996	573.95	281.21	161.81	2287.1	60.461000000000006	333.84	0	0	0	1	-1	-1	0	-1	0	-1	-1	1	0.0
TCGA-05-4402	LUAD_4	1	86.374	761.2	677.24	5589.0	6841.2	103.02	387.96	5424.4	338.27	15748.0	1949.9	152.97	30993.0	768.82	291.92	368.42	314.37	324.75	45.841	11791.0	67.07300000000001	228.81	403.16	791.6	83.962	1802.6	1332.3	121.84	5318.8	814.77	3301.3	592.7	454.07	772.3	104.86	199.05	795.46	392.79	130.77	77.689	2524.6	174.44	76.72399999999999	738.77	13.027999999999999	11.581	246.34	240.79	745.04	151.28	0.040806	1	438.39	325.23	114.07	1204.4	4454.5	5722.9	0.0	587.22	263.71	1421.3	22.357	106.21	172.28	419.81	2077.1	974.0	1016.0	53.803000000000004	1280.7	65.79899999999999	0.071889	0.010268000000000001	0.063452	6498.1	93.37100000000001	47.453	185.05	1181.7	48.495	183.36	950.36	1686.5	280.6	2782.3	68.52	194.46	95.06	0.11435999999999999	2470.1	216.42	6177.2	140.18	757.1	0.13960999999999998	0.08555399999999999	840.82	1236.8	3836.7	988.72	237.65	4564.1	38.783	441.52	115.08	210.15	0	0.023612	647.08	845.65	8155.9	1374.3	0.082497	565.53	3.6502	81.79	510.52	240.3	435.73	2360.3	35.708	133.66	0	-1	1	1	-1	-1	1	1	-1	-1	1	1	1.2112
TCGA-05-4403	LUAD_1	0	32.249	319.99	241.31	6725.6	4561.0	64.22	1243.0	6671.1	107.93	26176.0	861.83	39.199	16744.0	1333.0	143.4	187.38	192.66	2616.1	47.262	3021.7	40.867	193.73	111.2	191.83	52.544	2857.7	114.26	216.85	9849.9	928.27	4272.2	79.792	154.57	317.49	10.537	867.95	1290.5	72.282	82.84700000000001	88.685	2935.5	56.992	3204.9	257.44	50.598	15.29	178.76	80.067	350.57	47.262	0.046773	0	664.44	356.41	19611.0	1804.8	2956.4	2157.1	1.3524	510.31	246.59	167.36	3.6064	122.87	71.043	290.24	4157.1	367.81	402.84	83.959	1985.3	9.9555	0.07182899999999999	0.012501	0.076624	3975.3	148.18	508.05	192.1	814.01	62.552	187.1	685.01	832.64	378.09	381.15	135.67	25.855	23.075	0.04545	857.94	441.76	1842.4	26.689	3006.9	0.15183	0.027438999999999998	408.4	2623.3	1069.2	457.88	21.963	3656.5	46.883	222.41	103.14	282.46	0	0.023663999999999998	438.42	375.59	11181.0	780.37	0.06273	147.34	1.8032	56.714	388.66	368.08	374.2	643.31	17.793	44.481	0	0	0	0	1	0	0	0	0	0	0	0	1.6986
TCGA-05-4405	LUAD_4	1	35.782	331.32	304.81	4625.8	20379.0	22.529	52.348	4395.2	133.0	22649.0	2831.4	61.625	37168.0	644.09	125.89	318.06	128.55	339.27	79.516	36214.0	130.54	275.68	2099.2	409.51	91.443	1964.9	3006.4	62.287	3724.0	1728.8	2907.0	297.28	167.65	437.34	47.418	194.15	1265.0	264.39	122.59	74.215	5011.5	814.37	199.45	1079.4	33.132	10.602	117.95	151.08	401.56	68.251	0.21709	0	585.77	345.23	66.684	4509.2	2024.3	17727.0	1.9498	133.24	23.855	1081.4	14.689	41.004	63.42	216.68	1907.7	1801.7	2182.7	54.998000000000005	4290.5	27.651999999999997	0.18045	0.020648	0.26750999999999997	6620.4	88.13	208.5	518.18	1312.0	37.77	87.46700000000001	445.95	9561.1	182.22	298.85	70.90100000000001	92.76799999999999	53.011	0.048383999999999996	3437.1	53.673	7768.7	427.4	249.81	0.12080999999999999	0.27699	216.68	819.01	3749.2	827.63	1675.8	1807.9	25.997	792.51	110.66	193.49	0	0.08093	838.89	1019.1	9575.7	1397.5	0.10867	239.87	3.7696	43.071000000000005	296.2	254.45	233.25	2399.4	39.095	98.069	0	0	0	1	0	-1	-1	0	-1	-1	0	1	0.4837
TCGA-05-4410	LUAD_3	1	67.278	1040.5	828.75	1665.1	14756.0	20.642	172.78	5079.5	136.91	10711.0	637.62	94.037	20072.0	455.02	168.68	308.87	269.88	638.38	107.03	8845.6	425.84	214.63	404.43	146.79	52.751999999999995	927.2	203.36	29.816999999999997	4643.7	696.48	2338.7	695.85	436.54	554.28	74.014	525.23	2035.9	327.22	116.21	38.991	3617.0	212.54	3008.4	297.4	71.101	112.39	314.22	228.59	448.01	10.703	0.081446	1	362.38	358.56	102.93	3398.3	862.09	6032.1	0.60548	69.025	9.9388	402.14	11.200999999999999	159.49	81.67399999999999	292.81	2012.2	396.79	331.04	32.11	2406.7	64.274	0.24133000000000002	0.011419	0.23483	6838.7	62.691	111.56	545.87	874.62	375.38	93.272	593.27	3462.5	374.62	384.56	220.95	137.62	65.749	0.06429800000000001	601.68	128.44	2931.2	135.32	275.23	0.10307999999999999	0.33003000000000005	455.66	945.72	4685.8	650.61	120.03	1391.1	37.691	46.636	176.61	109.33	0	0.11607999999999999	700.31	591.74	5904.4	1412.1	0.13174	282.11	1.2109999999999999	0.7645	472.48	240.83	279.82	1041.3	64.22	177.37	0	1	0	1	-1	-1	1	0	0	0	0	1	0.9098
TCGA-05-4415	LUAD_2	1	206.22	2681.3	1279.6	7334.2	343.11	252.0	0.0	3919.1	1274.6	1433.3	683.56	519.56	1563.1	41.181999999999995	1175.4	1057.8	540.44	15.110999999999999	63.111000000000004	3966.2	19.555999999999997	303.33	362.22	14.667	445.33	168.12	369.78	15.110999999999999	2495.1	1011.1	224.44	340.81	1188.9	1376.9	162.65	504.89	18.222	348.0	228.89	1.3333	2356.9	9.3333	139.11	2271.6	313.78	29.778000000000002	1581.8	867.11	1608.9	63.111000000000004	0.10672000000000001	0	459.56	80.0	240.46	21.333000000000002	778.71	694.22	12.307	7410.8	1220.9	108.44	21.301	354.85	282.14	800.0	1093.3	38.667	121.33	34.222	136.89	209.54	0.084382	0.016308	0.077515	7680.9	17.778	71.95	28131.0	174.67	526.22	732.0	417.78	881.33	56.0	3994.2	224.44	517.33	165.78	0.14637	131.11	46.222	3641.8	20.889	60.443999999999996	0.080887	0.057074	32.0	421.33	324.0	472.0	17.778	292.06	6.1536	13.777999999999999	26.666999999999998	39.556	0	0.10273	599.56	909.33	2563.1	333.78	0.59944	222.22	1.4201	4.0	32.444	607.56	481.78	391.56	149.78	694.67	1	-1	1	-1	1	0	-1	-1	0	-1	-1	-1	0.5511
TCGA-05-4417	LUAD_2	0	83.87	838.06	604.25	3807.2	1305.7	216.66	649.99	4640.8	206.37	58724.0	3270.3	141.69	13865.0	241.7	210.63	480.35	76.881	382.5	79.422	6576.8	164.56	438.75	3007.9	41.935	121.99	1002.1	2710.5	57.184	3974.3	1043.9	1424.5	349.88	308.79	689.39	27.404	477.81	521.65	167.1	142.96	64.809	2111.4	78.152	56.549	1293.6	144.23	40.664	290.37	265.59	627.75	38.123000000000005	0.10275	0	398.38	319.6	106.17	30.498	1745.6	3232.8	1.255	124.74	301.17	263.68	22.087	92.117	170.8	179.81	1962.0	785.33	2150.1	97.848	962.6	25.155	0.088888	0.12357	0.2233	6497.4	161.39	57.226000000000006	9389.6	541.34	537.53	669.05	352.63	663.34	515.93	3475.5	266.22	118.82	29.863000000000003	0.075955	1856.6	819.0	433.33	8.8953	406.64	0.086181	0.057562	472.09	3938.1	699.55	1189.4	618.22	2375.1	41.663999999999994	76.881	141.05	278.3	0	0.069253	553.41	471.45	7542.6	573.75	0.44885	221.75	2.2589	60.361000000000004	510.21	390.12	371.06	2157.8	32.404	126.44	1	0	1	-1	-1	-1	-1	0	-1	-1	-1	1	15.827
TCGA-05-4418	LUAD_2	0	142.58	950.56	516.83	3674.3	380.89	1659.8	39.551	6427.6	524.29	10433.0	1283.9	395.18	9557.5	831.98	534.3	286.83	378.56	38.887	129.62	3985.7	150.89	662.95	398.84	52.513999999999996	142.58	836.92	697.96	20.939	2365.8	667.05	740.17	993.65	492.56	710.59	77.936	610.55	38.554	437.06	381.22	15.954	2219.9	20.274	44.20399999999999	1086.2	144.58	22.933000000000003	338.68	423.76	867.14	43.54	0.038078	0	535.77	94.391	3106.0	22.601	3050.5	381.89	2.3602	7736.8	419.44	163.52	8.2608	114.33	252.88	374.57	864.15	231.99	1124.4	14.292	236.64	74.958	0.074538	0.050644	0.054323	7028.2	137.6	33.043	4070.1	368.59	496.88	5979.6	55.172	440.38	197.76	4995.1	331.03	246.61	89.406	0.044988	979.14	452.68	179.81	22.933000000000003	994.43	0.12943	0.030966000000000004	385.21	571.0	391.86	535.44	53.511	1849.8	12.390999999999998	20.939	123.64	165.85	1	0.032982	413.79	537.76	5920.4	334.03	0.52751	1859.9	2.3602	44.537	632.82	822.6	440.71	920.98	96.053	143.25	0	0	1	1	1	0	0	-1	0	0	0	1	10.546
