OV	Labels	N:GEXP::FN1:2335:	N:GEXP::SPARC:6678:	N:GEXP::MARCKSL1:65108:	N:GEXP::TNFSF13B:10673:	N:GEXP::TGFBI:7045:	N:GEXP::C1orf116:79098:	N:GEXP::TGFB1I1:7041:	N:GEXP::VCAN:1462:	N:GEXP::CTHRC1:115908:	N:GEXP::C3AR1:719:	N:GEXP::CDH11:1009:	N:GEXP::IFI30:10437:	N:GEXP::STMN1:3925:	N:GEXP::COL1A1:1277:	N:GEXP::CXCL10:3627:	N:GEXP::COL3A1:1281:	N:GEXP::CTSS:1520:	N:GEXP::ARHGAP15:55843:	N:GEXP::AIM2:9447:	N:GEXP::TFEC:22797:	N:GEXP::GIMAP4:55303:	N:GEXP::GPC6:10082:	N:GEXP::TNFRSF19:55504:	N:GEXP::MARCKS:4082:	N:GEXP::LCP2:3937:	N:MIR::hsa-miR-21-5p:Corrected:	N:GEXP::SLC7A7:9056:	N:GEXP::TRAF3IP3:80342:	N:GEXP::MLLT11:10962:	N:GEXP::C10orf81:79949:	N:GEXP::PRICKLE1:144165:	N:GEXP::COL5A1:1289:	N:GEXP::SFRS13B:135295:	N:GEXP::COL1A2:1278:	N:GEXP::MMP2:4313:	N:GEXP::SLC31A2:1318:	N:GEXP::TCF7L1:83439:	N:GEXP::AEBP1:165:	N:GEXP::MMP28:79148:	N:GEXP::SRGN:5552:	N:GEXP::C1QTNF6:114904:	N:GEXP::SAMSN1:64092:	N:GEXP::EVI2A:2123:	N:GEXP::CD86:942:	N:GEXP::THBS2:7058:	N:GEXP::INHBA:3624:	N:GEXP::TNFAIP8L2:79626:	N:GEXP::RAB31:11031:	N:GEXP::PDCD1LG2:80380:	N:GEXP::WIPF1:7456:	N:GEXP::MCART6:401612:	N:MIR::hsa-miR-150-5p:Corrected:	N:GEXP::CALD1:800:	N:GEXP::FAP:2191:	N:GEXP::PLEK:5341:	N:GEXP::CD53:963:	N:GEXP::CD68:968:	N:GEXP::C21orf63:59271:	N:MIR::hsa-miR-7702:Corrected:	N:GEXP::TIMELESS:8914:	N:GEXP::HTRA1:5654:	N:GEXP::DNMT3A:1788:	N:GEXP::FBN1:2200:	N:GEXP::HAVCR2:84868:	N:GEXP::PTPRC:5788:	N:GEXP::GPR12:2835:	N:GEXP::CLEC2B:9976:	N:GEXP::AGFG2:3268:	N:GEXP::GSDMC:56169:	N:MIR::hsa-miR-29a-3p:Corrected:	N:GEXP::PTGER2:5732:	N:GEXP::SP140:11262:	N:MIR::hsa-miR-942-5p:Corrected:	N:GEXP::TYMP:1890:	N:GEXP::ANTXR1:84168:	N:GEXP::TRO:7216:	N:GEXP::FCER1G:2207:	N:GEXP::COLEC12:81035:	N:GEXP::TNFRSF14:8764:	N:GEXP::TNFRSF13C:115650:	N:GEXP::APOL3:80833:	N:GEXP::BGN:633:	N:GEXP::PTMS:5763:	N:METH:cg00497251:ANKMY1:TssU98:Shore	N:MIR::hsa-miR-152-3p:Corrected:	N:GEXP::GALNT5:11227:	N:GEXP::PROM2:150696:	N:GEXP::SPATS2:65244:	N:GEXP::SALL2:6297:	N:GEXP::CD80:941:	N:MIR::hsa-miR-361-3p:Corrected:	N:GEXP::CLEC7A:64581:	N:GEXP::SPSB4:92369:	N:MIR::hsa-miR-449c-5p:Corrected:	N:GEXP::TRPM4:54795:	N:GEXP::TMEFF1:8577:	N:METH:cg20935106:TAPBPL:TssU10:NA	N:METH:cg06537829:UBB:TssU137:Island	N:GEXP::SDS:10993:	N:GEXP::RND1:27289:	N:GEXP::C17orf104:284071:	N:GEXP::MEIS3:56917:	N:GEXP::TMEM119:338773:	N:GEXP::MURC:347273:	N:METH:cg09067967:UGDH:TssU103:Island	N:GEXP::MPP2:4355:	N:GEXP::CHSY1:22856:	I:CNVR::ADAMTS20:80070:	N:GEXP::MOBKL2C:148932:	I:CNVR::CTHRC1:115908:	I:CNVR::MIR4254:100423028:	I:CNVR::HAVCR2:84868:	N:GEXP::ANKRD33:341405:	N:GEXP::RIPK3:11035:
TCGA-04-1348	OV_3	9945.6	8674.0	4482.7	140.63	3164.5	128.72	494.77	281.78	351.7	400.46	214.19	12135.0	10836.0	23111.0	2291.3	6787.4	3080.4	88.54	61.636	174.3	755.66	46.273999999999994	53.885	2285.7	620.84	5270.4	581.37	104.75	74.866	342.78	101.78	1189.7	28.471	13592.0	691.18	305.88	108.45	1538.2	9.9562	2179.5	163.99	215.16	247.9	380.12	391.55	30.500999999999998	170.19	615.04	53.547	844.15	8.1978	2688.7	1755.9	47.217	930.32	1224.3	3556.9	1057.4	29.083000000000002	1334.4	950.2	978.36	241.8	570.27	724.66	0.60324	160.59	1384.1	4.3178	17145.0	59.646	111.52	16.779	3944.4	1272.4	430.3	2121.2	132.53	1156.0	2.7578	983.57	2962.6	7014.0	0.065795	23.863000000000003	1.7087	328.18	465.26	340.07	25.515	831.85	280.56	7.4132	0.37285999999999997	529.65	90.086	0.06415599999999999	0.064097	247.72	123.07	67.289	28.745	157.06	12.642999999999999	0.011331	72.941	622.48	0	652.36	0	0	0	1.0251	580.34
TCGA-04-1357	OV_3	15133.0	11944.0	5809.1	308.96	3280.7	796.56	288.79	862.48	557.45	767.84	773.43	11040.0	2605.1	39316.0	3081.6	13920.0	6631.9	242.14	282.59	500.86	1475.4	99.978	239.79	3115.7	1043.6	3211.3	775.63	286.48	83.98	59.535	176.34	2182.3	44.015	23366.0	3076.6	333.9	127.02	5328.5	35.004	3206.7	217.05	428.59	748.57	740.84	1858.8	133.66	325.14	1149.9	311.76	1739.9	20.378	4013.7	2474.5	147.89	1063.3	2304.0	5622.0	683.39	34.263000000000005	482.52	3028.2	866.34	604.31	837.42	1850.7	25.182	367.55	2615.0	139.07	15442.0	227.46	381.92	5.564	2541.8	1316.3	44.562	2505.9	67.263	3144.4	14.275	2971.4	5910.3	6178.7	0.11673	18.449	4.8079	2648.1	374.68	356.4	26.158	933.58	480.92	1.1061	1.4642	1449.1	58.045	0.066756	0.056337	358.51	24.893	10.127	41.155	424.2	9.5803	0.030510000000000002	12.095999999999998	564.58	1	779.68	1	-1	0	1.867	350.23
TCGA-04-1362	OV_2	1992.6	5068.2	3563.0	37.534	1675.6	771.05	117.12	211.52	683.95	170.53	219.17	2223.3	4371.8	14759.0	1179.1	3822.1	853.36	34.695	8.3291	66.907	287.11	15.405999999999999	371.0	1654.7	231.43	6151.2	186.24	25.748	62.873999999999995	471.35	328.56	982.18	136.93	8423.5	899.14	212.37	376.53	855.59	18.253	699.03	314.01	69.002	101.21	182.28	139.53	10.166	74.605	820.79	7.1801	484.58	16.688	441.87	996.6	8.8607	192.46	408.22	1361.3	958.35	11.681	2066.5	1175.8	735.15	107.13	163.46	220.32	442.29	40.468	835.29	65.069	5260.2	650.22	35.306	0.4028	1227.4	817.25	487.66	651.66	50.739	898.02	17.061	256.87	1589.7	5921.4	0.054624	42.696999999999996	4.2731	2461.5	530.1	264.87	7.8653	975.18	128.07	18.461	0.8056	514.24	103.62	0.06433	0.064738	113.95	61.063	109.85	6.8031	61.885	20.37	0.086846	79.017	490.24	1	1356.9	1	0	1	2.2147	926.51
TCGA-04-1364	OV_1	2151.2	7789.6	9243.4	0.59773	358.84	89.132	480.27	65.34	660.21	10.195	112.59	4717.0	14109.0	9008.7	32.608000000000004	2989.3	118.2	0.66251	1.0292	4.9734	81.399	44.055	1028.8	2204.4	34.457	507.11	28.051	12.712	548.15	25.83	51.847	765.37	176.99	7228.2	533.87	92.648	883.06	1680.3	7.4215	123.93	319.17	3.7617	9.783999999999999	9.7767	174.37	6.4926	4.1139	174.46	1.7639	141.16	84.286	77.83800000000001	1948.2	2.8357	21.16	20.901999999999997	190.63	47.766999999999996	1.0605	2159.3	294.97	2134.3	221.59	12.195	10.422	1.3607	11.902999999999999	522.73	2.8271	3844.6	10.267000000000001	3.2021	2.333	148.89	855.99	1268.7	58.75899999999999	26.195999999999998	107.11	13.74	67.309	2206.9	9833.7	0.039931	9.332	0.34389000000000003	1039.8	641.49	922.56	2.1102	271.69	5.1606	442.01	5.7265	1630.4	584.1	0.07454	0.9332	13.825	63.521	210.34	11.407	179.51	48.623999999999995	0.0015065	284.27	1021.0	0	255.59	1	-1	-1	8.4531	309.78
TCGA-04-1365	OV_3	8703.7	8255.9	17285.0	123.78	2584.4	71.911	175.33	474.73	516.64	236.06	127.41	9308.1	11838.0	14223.0	5247.3	5368.7	2173.6	62.083999999999996	62.638999999999996	193.17	488.51	8.84	453.67	2230.4	417.89	2475.3	368.02	78.145	290.87	169.72	100.46	886.45	60.256	13001.0	1291.8	226.38	289.26	1072.4	10.818	1754.3	353.44	145.71	181.44	344.25	365.03	46.573	117.11	716.86	52.905	776.89	5.4771	2772.4	1385.8	56.858000000000004	660.01	804.9	2728.5	278.59	57.26	2455.5	646.38	1472.8	148.28	430.21	530.42	11.745999999999999	108.78	791.36	12.947000000000001	3037.6	25.787	102.61	4.2241	1710.4	415.01	511.05	1252.0	81.83800000000001	617.1	4.2501	633.26	3516.1	15928.0	0.12474	6.5709	3.8873	2065.3	1210.6	952.15	23.361	1565.7	267.39	8.3307	0.46935	249.36	178.98	0.07248500000000001	0.63605	370.1	86.37799999999999	18.997	29.701	80.233	12.106	0.043518	82.315	669.13	0	571.11	1	1	0	1.1499	403.68
TCGA-04-1514	OV_1	4740.1	18927.0	13057.0	5.5174	1224.5	85.52	300.19	743.89	237.49	25.552	604.95	670.94	10289.0	58817.0	74.318	13343.0	218.38	1.1926	0.10405	4.7837	73.36399999999999	768.62	3936.3	3391.3	40.755	591.46	40.158	11.883	250.21	2.8537	198.36	5950.4	225.36	30801.0	4806.1	84.085	1588.3	3655.5	31.29	176.77	223.26	12.629000000000001	12.289000000000001	20.361	345.5	14.9	7.154	723.65	5.2206	505.33	120.15	99.70100000000001	2401.6	33.67	44.532	43.833	244.0	100.42	1.2258	2323.7	2103.3	1490.5	668.8	27.921999999999997	29.205	0.046484	28.8	553.42	0.0	8082.1	32.992	6.9988	1.0215	69.219	2339.3	1419.6	53.021	74.857	159.32	10.123	47.586999999999996	5692.6	5905.4	0.31876	19.817999999999998	18.642	799.95	1220.7	2233.9	1.7481	378.17	9.5727	101.05	0.0	204.19	852.34	0.1275	0.064603	11.1	60.994	49.586000000000006	28.659000000000002	267.02	30.301	0.0037383000000000004	256.03	1563.9	0	387.46	-1	-1	0	15.214	26.676
TCGA-04-1519	OV_1	13270.0	5746.9	14696.0	7.4506	535.18	416.87	320.86	178.71	1748.0	42.699	249.06	642.61	4165.9	12104.0	131.89	2365.9	312.46	4.6826	10.665999999999999	3.9181	59.482	1930.3	3181.9	705.5	32.81	678.38	187.19	21.483	306.97	47.532	1517.6	580.77	12.357999999999999	5938.8	2667.6	26.930999999999997	1174.6	1720.4	246.67	299.34	185.62	11.953	22.706999999999997	22.593000000000004	75.92699999999999	2.5888	23.508000000000003	181.17	1.4639	225.69	16.66	119.3	3081.4	0.8361200000000001	37.703	82.54700000000001	474.98	559.43	0.0	743.27	3738.4	892.21	110.85	36.931999999999995	30.243000000000002	2.3408	35.311	931.69	1.8128	11927.0	13.945	3.8776	0.4734	82.469	523.13	1446.4	184.33	40.475	361.26	5.4604	131.96	8144.5	20097.0	0.17733	10.415	8.6492	2647.4	889.83	1422.5	1.2873	446.89	12.969000000000001	10.853	0.0	479.83	218.3	0.07021799999999999	0.061769000000000004	30.973000000000003	60.313	3.7943	4.5516	1214.1	10.907	0.02417	101.8	1013.5	0	403.68	0	1	-1	82.274	252.99
TCGA-09-0364	OV_1	2214.5	29731.0	15279.0	1.0324	592.02	736.74	155.5	79.50399999999999	139.19	31.414	410.96	328.96	8437.0	24504.0	5.9093	9657.8	110.25	1.5218	0.59748	1.7699	37.998000000000005	443.61	172.21	2556.1	23.101999999999997	350.06	1925.9	7.4441	213.9	0.2906	148.02	2892.0	317.64	15926.0	2130.3	29.605	872.1	2678.1	7.8978	127.69	207.68	5.6402	5.0360000000000005	14.442	313.2	2.1253	4.887	281.04	0.6893600000000001	203.09	67.53	25.366999999999997	1919.6	0.41275	23.916999999999998	50.428999999999995	296.07	27.84	0.72477	2204.6	561.8	5416.0	672.43	17.573	12.011	0.9807100000000001	16.430999999999997	402.98	0.26900999999999997	395.0	119.62	5.5341	4.3486	33.1	1811.8	1450.4	47.65	116.24	210.44	17.25	33.691	2837.3	18981.0	0.14787999999999998	7.9724	2.0601	1183.4	312.03	2351.0	1.3108	65.954	4.5874	156.28	0.0	563.5	494.01	0.19100999999999999	0.83099	19.788	52.876999999999995	46.248000000000005	26.48	32.152	25.123	0.10530999999999999	69.779	1022.1	1	94.551	0	-1	0	0.85939	31.603
TCGA-09-0366	OV_3	9904.3	4418.9	8307.8	128.52	7084.5	650.3	168.98	444.03	530.55	1619.4	148.14	9532.5	5114.1	7403.1	2869.3	1488.9	3902.6	194.26	24.491999999999997	297.81	1334.1	5.9242	170.96	4244.8	829.33	8228.9	881.72	159.65	504.23	412.52	160.09	489.37	56.324	3184.6	2294.6	372.45	233.57	1238.4	22.339000000000002	5480.6	197.18	368.76	663.54	951.44	159.07	3.9334	479.82	2101.7	55.025	912.25	2.8607	320.33	817.76	12.168	911.0	2733.4	6602.0	1145.3	1.8423	1039.2	2737.2	1177.8	39.361	1155.0	1078.4	3.3243	195.85	1194.4	60.998000000000005	8175.5	64.87	79.413	5.9875	4150.4	1869.0	635.76	3471.4	307.83	2491.2	10.16	407.39	1177.0	17075.0	0.13308	11.745	5.0407	7572.2	494.6	485.87	8.9923	724.95	488.02	4.0319	0.0	667.98	36.024	0.074377	0.10304	194.2	57.111999999999995	25.715	24.013	522.56	1.3482	0.01714	61.441	356.58	1	1358.2	-1	1	-1	0.42665	211.57
TCGA-09-0367	OV_2	2365.1	5788.4	4885.8	41.619	1835.7	3235.7	291.85	98.545	136.31	272.88	75.226	4013.0	4051.4	3960.4	2090.5	1360.7	1524.9	25.209	10.614	39.698	195.24	45.973	42.718999999999994	451.6	187.5	2423.4	270.41	26.149	82.899	326.65	423.27	145.66	5.477	2832.6	604.59	290.44	146.46	614.76	400.52	995.64	77.972	59.676	97.865	181.92	88.51100000000001	2.4439	139.15	460.39	8.0981	246.61	1.4909	180.23	1789.9	3.6456	296.34	677.55	2262.0	2578.5	3.5841	455.1	3506.6	412.09	70.873	191.58	191.73	620.55	54.184	1449.8	67.208	5418.6	793.45	30.164	1.536	2143.5	620.71	79.811	1255.4	58.68	1429.9	1.9569	390.94	814.5	8773.0	0.1653	3.0721	4.6915	4845.0	309.38	334.1	5.6823	181.76	70.027	0.0	1.536	879.36	45.544	0.061333000000000006	0.098386	115.01	30.965	6.4943	5.6467	29.013	4.5867	0.25077	39.848	444.34	1	502.84	1	1	1	0.0	379.11
TCGA-09-1662	OV_2	18122.0	15385.0	3907.8	50.619	3740.4	425.9	359.93	1137.0	342.63	369.91	725.26	3423.8	3582.7	46508.0	320.72	15386.0	2030.1	53.583999999999996	17.762999999999998	219.27	333.59	360.43	488.25	1457.0	321.13	2948.7	356.72	68.253	77.80199999999999	2991.4	598.11	2464.8	10.51	26095.0	2385.4	176.22	183.24	5192.4	60.292	1178.7	215.15	135.55	262.17	231.14	971.59	27.559	134.28	898.86	42.591	688.44	5.7163	877.02	4460.2	143.21	450.28	1025.0	2700.7	801.23	2.5795	1546.3	3753.6	721.27	779.3	332.93	799.23	182.05	78.1	821.0	5.2598	9678.2	309.33	30.396	10.686	958.93	3403.7	90.39399999999999	616.76	257.53	1296.5	1.9918	1130.8	4785.1	5645.7	0.04997	5.5274	6.725	1439.8	525.82	900.08	5.7851	301.43	238.17	1.0584	0.0	967.48	74.637	0.064269	0.07354400000000001	83.135	32.639	3.8292	64.852	106.31	7.6707	0.029493000000000002	19.685	1725.6	0	660.45	1	-1	0	0.24705	147.27
TCGA-09-1666	OV_2	5433.7	16123.0	11318.0	180.38	2743.3	492.72	490.65	666.08	123.66	398.06	123.58	4083.0	3239.3	7299.8	3410.7	3891.5	2726.4	69.358	34.806	162.79	436.7	34.555	763.98	1803.2	393.18	5057.1	330.76	71.587	67.339	356.6	387.67	499.83	45.784	11399.0	3478.6	237.61	160.51	777.36	140.31	1356.3	103.14	211.79	233.12	322.21	285.87	9.9575	97.455	669.78	134.84	767.32	3.0827	905.69	7250.8	10.1	583.41	884.45	2886.4	760.17	13.805	1357.6	3646.2	579.57	196.66	360.29	666.37	84.714	201.54	911.36	28.628	13272.0	27.256	34.891999999999996	3.9962	799.72	1165.0	545.06	1018.3	267.1	456.83	0.6591600000000001	1059.9	5365.6	8363.9	0.12997999999999998	11.625	8.731	1549.7	639.32	792.29	14.286	910.42	247.51	1.5897	1.0899	1012.7	216.6	0.07338	0.071462	383.96	21.730999999999998	4.0371	5.8062	44.992	11.465	0.059497	23.778000000000002	427.21	0	612.7	0	0	1	0.0	220.27
TCGA-09-1667	OV_3	22117.0	17209.0	8256.8	131.0	3677.6	349.28	284.66	1331.5	1039.4	492.67	711.89	7218.2	7753.7	39107.0	6080.1	20490.0	6059.4	54.032	49.097	171.66	456.29	56.665	572.37	1154.4	544.22	1648.9	541.21	81.16	501.17	420.18	134.84	3117.1	33.216	18398.0	3838.3	257.54	209.12	3901.3	13.842	1696.5	472.98	146.82	153.63	320.6	1370.9	90.927	109.21	913.47	130.88	716.39	14.953	1313.6	2763.8	270.81	744.12	1076.6	3138.7	317.54	7.0966	1700.9	1884.4	1287.2	438.0	460.99	701.7	5.7227	191.38	625.31	173.61	4734.4	62.343999999999994	78.288	6.1177	1497.3	1179.6	437.43	1049.0	287.81	855.85	11.333	939.06	3947.1	8160.5	0.17576	10.523	22.816	1740.7	703.39	786.3	25.339000000000002	270.16	258.53	6.8507	0.24470999999999998	241.01	142.49	0.070462	0.12032999999999999	139.81	52.27	41.255	54.458999999999996	156.6	19.539	0.10533	34.891	659.29	-1	583.44	1	1	1	6.0741	334.51
TCGA-09-1668	OV_3	31177.0	24554.0	4722.5	97.98100000000001	3324.7	744.79	459.78	1608.5	1332.5	385.38	684.12	4653.2	6935.9	61845.0	3042.1	22943.0	2484.9	53.886	43.943000000000005	177.23	437.56	79.508	955.22	1912.0	429.43	7952.9	352.62	72.403	185.24	167.01	225.7	3923.0	162.24	30335.0	3640.4	301.01	278.69	6500.6	99.772	2646.0	574.7	267.47	178.01	439.84	2784.7	406.81	94.397	1057.5	173.26	1037.0	8.9105	2022.8	4430.3	339.85	621.63	837.34	2191.5	682.98	33.435	2219.9	879.92	1092.5	728.65	374.66	752.31	11.215	144.46	718.19	39.972	9914.1	38.743	76.91	3.1346	2002.8	1964.9	1063.3	751.42	399.51	580.8	9.3045	556.28	4232.1	7691.2	0.16716	39.705	40.34	561.3	810.73	672.74	65.679	1356.2	323.13	11.495999999999999	0.0	384.79	290.98	0.065014	0.065165	298.34	82.68799999999999	23.835	53.407	153.66	12.918	0.14407999999999999	137.27	845.12	1	439.81	1	-1	-1	1.4398	543.58
TCGA-09-1669	OV_1	9809.9	37380.0	9859.3	46.465	2471.5	35.148	675.86	571.74	1000.7	227.26	932.95	3436.0	10045.0	79050.0	2128.4	17107.0	1284.6	55.114	22.616	114.31	347.18	106.06	951.57	1372.1	277.66	1137.2	303.04	79.176	151.63	64.8	280.71	3386.5	178.27	42074.0	2817.0	150.24	715.1	5476.4	114.29	1426.6	278.88	126.07	157.39	236.2	639.5	11.1	72.487	699.87	56.145	592.83	18.750999999999998	786.98	5801.8	9.8155	491.62	716.34	2066.7	237.13	3.3728	1702.0	6026.8	1025.6	762.96	251.69	496.69	6.4568	84.18799999999999	549.22	43.507	6230.4	139.72	60.118	4.216	1055.9	1665.4	716.02	798.61	172.09	618.76	6.3323	285.17	7721.7	14854.0	0.18762	17.707	13.222999999999999	607.21	770.55	1037.9	22.551	426.09	117.9	9.66	0.0	431.24	360.98	0.063816	0.05885800000000001	142.5	131.01	5.1627	50.48	354.77	19.197	0.17215999999999998	112.54	1432.0	0	249.18	0	-1	-1	12.665	248.02
TCGA-09-1670	OV_2	6501.8	9020.8	6105.3	104.06	2735.5	536.12	150.88	178.66	291.37	533.52	392.52	2664.7	3454.6	10627.0	669.93	4263.8	1966.8	79.406	23.649	199.66	509.8	88.822	2013.4	1708.4	389.5	4431.5	302.8	91.29799999999999	74.824	143.02	277.49	682.08	20.2	7675.4	1403.2	151.4	117.91	1502.8	151.08	1521.3	160.05	137.26	249.23	409.42	238.49	4.3747	142.73	794.95	31.209	734.83	5.9659	378.97	3894.2	13.455	416.61	983.29	2434.5	861.66	1.9349	1351.5	4267.9	697.96	212.52	447.78	627.84	67.098	77.741	1153.9	12.384	12824.0	41.653	74.616	3.5934	1266.2	725.94	297.26	877.15	118.98	734.54	3.375	776.41	3085.0	7886.8	0.10524000000000001	14.927	4.5349	1711.4	599.6	258.64	21.531	714.82	232.68	3.1786	0.55284	1109.7	142.83	0.05606799999999999	0.064947	172.32	22.24	1.4846	8.442	157.17	17.621	0.14643	17.239	479.37	1	562.29	1	-1	1	0.62021	223.49
TCGA-09-1673	OV_1	3327.0	15360.0	5212.4	80.498	2925.1	43.895	309.79	201.77	157.62	239.68	22.746	1631.5	8338.1	2721.1	647.71	3045.5	943.98	37.113	62.163999999999994	94.444	299.07	147.0	201.07	1956.3	210.32	1094.5	209.82	21.013	604.06	8.5447	95.678	294.51	300.88	6222.1	961.56	155.67	816.39	3389.9	1295.7	1242.3	87.99700000000001	80.195	112.04	203.73	192.7	5.6982	59.543	1344.7	12.522	429.35	9.9659	234.25	2427.5	30.226	206.9	474.83	1701.4	546.2	1.9521	1902.9	4888.9	841.9	1037.5	222.66	267.99	3.6285	56.373000000000005	1361.1	0.0	16256.0	11.572000000000001	22.785	1.3014	414.97	4931.8	1902.3	436.1	282.27	298.72	5.3375	166.89	3341.0	10274.0	0.094434	21.256	0.0	17.782	1056.4	896.23	9.5062	298.46	133.22	9.412	0.0	91.461	415.41	0.051957	0.06994700000000001	135.58	24.334	10.651	2.2064	651.94	61.229	0.147	12.501	804.59	1	371.74	1	1	0	29.348000000000003	48.81100000000001
TCGA-09-1674	OV_1	4684.2	18047.0	22083.0	3.4599	1322.3	70.46300000000001	223.79	450.57	680.97	42.623999999999995	334.24	540.25	20491.0	34906.0	105.97	10797.0	193.93	1.2893	47.023999999999994	12.048	74.15100000000001	707.78	2130.9	3794.9	47.727	458.91	68.081	17.833	537.99	1.1369	285.07	2819.0	295.45	16715.0	656.06	37.616	1309.2	4386.0	8.4451	155.77	244.99	9.4934	18.285	42.461000000000006	385.53	71.911	7.0659	743.43	2.6231	407.62	85.03299999999999	44.457	2313.0	41.57	43.1	58.184	286.52	33.792	0.0	8720.0	637.83	5853.2	436.3	28.177	34.265	0.50431	29.971	269.49	0.26064	598.02	75.289	17.675	0.0	68.08800000000001	1862.3	1017.2	76.98899999999999	147.87	180.2	62.126000000000005	22.995	3848.5	16136.0	0.16367	10.397	13.707	893.44	2096.4	2299.9	1.2767	165.64	22.323	392.37	0.71705	54.62	1007.9	0.098197	0.054272	22.408	52.396	99.781	98.156	95.134	56.652	0.0057622	270.14	1632.7	1	171.38	1	0	-1	23.458000000000002	131.95
TCGA-09-2044	OV_3	10310.0	13377.0	6562.2	129.09	3938.5	68.827	437.62	370.62	379.29	479.61	161.99	8699.3	14626.0	8636.7	1576.5	5458.8	1880.4	87.93	38.965	182.02	549.46	16.293	316.84	2335.0	395.99	11255.0	480.58	82.09100000000001	210.34	60.007	114.28	681.46	244.62	5249.9	1712.9	298.17	156.34	1757.2	87.84200000000001	2503.5	115.79	160.23	294.79	493.46	486.42	42.425	185.65	566.6	63.263999999999996	776.53	6.5166	531.33	1626.4	79.473	589.52	1294.3	4265.8	679.12	5.5128	1306.1	1740.2	531.37	265.44	578.86	580.49	0.046484	109.43	1329.8	5.0169	7040.2	57.956	81.617	21.149	3066.1	689.28	697.54	1049.0	137.69	550.76	4.7351	361.12	2112.3	10729.0	0.14287	34.279	5.4644	118.65	391.28	840.0	67.15	2030.3	326.06	8.5797	0.50116	522.66	135.82	0.070221	0.064519	949.58	55.091	58.196999999999996	154.83	214.41	3.4969	0.034024	208.46	492.15	-1	395.19	-1	0	0	0.0	352.27
TCGA-09-2051	OV_3	7395.7	8839.5	7443.1	169.72	1362.3	451.72	204.37	408.02	403.48	353.62	388.11	4976.4	9176.1	17243.0	3006.2	7139.2	2480.8	53.856	59.05	173.92	553.77	46.816	523.72	1449.7	363.0	15742.0	308.05	70.11399999999999	90.169	2110.4	200.08	1211.2	59.957	9788.6	1480.2	267.34	272.99	2890.4	8.1155	1446.7	167.35	128.11	192.14	321.78	712.54	19.56	100.6	1868.6	55.678000000000004	572.91	3.9564	662.45	1904.6	46.864	452.15	778.06	3343.5	1004.9	10.587	1984.4	1901.3	772.28	443.74	342.85	422.15	27.785	98.007	698.72	32.031	7645.3	241.78	91.537	4.0478	1678.0	1206.4	61.339	697.86	77.017	1763.8	11.862	951.62	3250.5	8288.8	0.1537	31.136999999999997	6.6491	3185.2	733.35	278.41	38.086	846.0	329.98	2.0898	0.0	481.19	65.45	0.06435	0.045225	371.76	7.4654	46.718	29.143	60.705	6.1263	0.11698	38.729	1410.0	0	881.13	1	1	0	0.0	145.36
TCGA-09-2054	OV_1	16495.0	39843.0	11933.0	48.777	1181.3	40.126999999999995	590.67	1381.8	407.91	191.34	787.76	1112.5	8233.6	59429.0	183.23	25501.0	510.41	31.105999999999998	5.4147	45.961000000000006	226.4	48.303999999999995	1279.4	4712.9	181.19	2520.5	382.64	30.211	475.63	5.6171	695.63	6642.1	238.24	39636.0	4275.6	94.611	2808.1	4487.1	149.16	612.09	1132.0	64.91	76.572	105.98	1369.0	43.668	41.409	1530.4	13.439	1294.7	92.684	1387.5	3189.3	179.32	300.57	374.64	1408.0	100.01	0.9572799999999999	3276.2	910.3	3162.5	2678.2	124.09	243.03	0.046484	45.11	431.85	0.48563999999999996	2169.9	10.948	19.203	10.051	301.97	3338.4	4586.3	253.39	328.17	177.0	39.666	131.24	6708.9	15808.0	0.20415999999999998	68.685	31.695999999999998	34.881	1217.4	3298.2	9.5625	899.84	54.193000000000005	491.99	0.0	123.03	461.86	0.10231	0.056738	63.099	124.79	55.852	60.101000000000006	541.72	32.068000000000005	0.024064	131.44	1976.4	0	283.79	-1	0	-1	51.45399999999999	33.319
TCGA-10-0928	OV_1	4575.5	10456.0	6071.2	18.625	1292.7	128.43	264.47	247.93	414.28	44.97	883.85	1207.3	6690.9	16417.0	120.47	4243.0	380.93	0.45358000000000004	3.4441	10.187000000000001	113.46	177.24	465.12	1934.4	59.075	654.0	197.84	12.302	59.534	216.47	675.6	1294.5	103.55	10105.0	2483.1	72.479	1108.0	1511.5	263.11	257.24	272.26	15.972000000000001	26.0	57.114	180.16	16.457	29.543000000000003	440.24	0.9781799999999999	184.19	5.5925	115.1	3607.4	11.754000000000001	68.221	133.82	402.0	480.59	3.3711	764.59	1127.2	687.3	189.76	74.471	63.864	24.425	31.528000000000002	1323.1	3.0863	5833.0	34.765	7.4639	3.8527	244.27	489.78	779.87	265.41	213.56	424.5	15.845999999999998	348.87	3259.4	17894.0	0.1853	15.411	2.2485	2185.8	709.45	1337.1	2.3204	327.96	15.427999999999999	20.926	3.8527	263.34	486.51	0.058672	0.8689100000000001	60.181999999999995	81.184	19.864	12.747	59.75899999999999	58.511	0.011162	81.896	632.13	0	306.84	0	-1	1	22.541	348.65
