"N:METH:cg26824423:NDRG4:TssD91:Shore"	"N:METH:cg10182321:STK32B:TssU777:Shore"	"N:METH:cg22357700:NA:NA:Island"	"N:METH:cg16673106:ST8SIA4:TssU100:Island"
"1"	-0.0235162108713474	-0.564256788228346	-0.482261676083448	-0.61626266639667
"2"	0.452524247811412	-0.131671139922551	-0.0904809459592666	-0.599323304260588
"3"	0.103499368872885	-0.213899149722379	-0.431588749903142	-0.329519065653284
"4"	0.717809952340503	-0.00470317294849138	-0.380019015702335	0.833023533323551
"5"	-0.0803248667907084	-0.317572758828863	-0.184213749211533	0.438297566069421
"6"	-0.23547680913651	-0.300886221882249	-0.297093731003703	1.44531594978969
"7"	0.96192639357889	-0.123894426492106	-0.499988363087229	-0.566391048646456
"8"	-0.167547590855577	-0.40783988650004	-0.392377946670998	-0.505859524279803
"9"	0.0630365997982454	-0.0847365274243898	-0.449871850642271	-0.215311847583937
"10"	-0.179606031970535	-0.159712632675582	-0.452549182615885	-0.569703688949572
"11"	-0.176658413031323	-0.205168238325008	-0.335937955774913	-0.464178500685645
"12"	-0.467668791938993	-0.369004029246162	-0.324174714805269	-0.559504882448585
"13"	4.57074985392792	0.61244821710992	-0.476042934335445	2.53326953798536
"14"	-0.504246063321035	-0.342680092833597	-0.533379733252031	-0.527670773162043
"15"	0.447164940649208	-0.333436300029004	-0.527966154909296	-0.570443875977008
"16"	0.0787125732476918	-0.358758328576296	-0.482890096302193	-0.712960214292402
"17"	-0.145708414169596	0.837638937304401	-0.440366994833744	1.11751017034393
"18"	-0.59126781336732	-0.508686684129507	-0.365814100341108	1.40175412309303
"19"	1.3960302737174	-0.467536896805833	0.795067878956343	-0.631454701779461
"20"	-0.25597615903194	0.107057263927689	-0.261417791502003	-0.54322683495177
"21"	1.0054707642718	0.10186881248253	-0.397470768860415	-0.373815012270597
"22"	-0.337035679860274	-0.427484437144124	-0.558293976507715	-0.543141895456818
"23"	0.665020776792795	-0.373405267368607	1.95162292320597	0.990525625391138
"24"	-0.673801143665259	-0.252997411417162	-0.500158560229806	1.04252073051515
"25"	-0.573836666822252	-0.505096514278949	-0.343577189059039	-0.552527709648981
"26"	-0.260129622082648	-0.320542700000919	-0.35813559079331	-0.530491977815796
"27"	0.557834633548718	-0.284891478461656	-0.48133213784322	-0.586667319512784
"28"	-0.27017832301178	-0.0597723231146945	-0.519201002066585	0.149381941097984
"29"	1.96746639988739	-0.401876149206754	-0.474295140602059	-0.538561229836208
"30"	-0.28987377683288	-0.232148185839834	-0.42624063199986	-0.26076054448988
"31"	-0.556325130669751	-0.216785598572329	-0.425906783758651	-0.661043981556565
"32"	-0.235610791815566	-0.322892412494474	-0.396750704026436	-0.650669228958892
"33"	-0.107255385280783	-0.0479521957994015	0.586903681496878	-0.531335305658531
"34"	0.232390706123888	-0.551100783759357	-0.484454600805112	-0.531165426668628
"35"	4.69535374544916	0.47754847953579	-0.56261436551159	0.0950813353967167
"36"	0.113682052481072	0.219676478974102	-0.496787347597993	-0.467503275202326
"37"	2.23248413905837	-0.393562699419913	-0.50174270286456	-0.670739218194623
"38"	-0.458691952442302	-0.129834308836219	-0.415603310588802	-0.631673117623622
"39"	-0.826621787395503	-0.343741638071802	-0.531095163915134	1.02371269949013
"40"	-0.267632652109733	-0.420268315019248	-0.489868179147847	-0.183216852705757
"41"	0.47087987484196	-0.0860962595272589	-0.393713339635832	2.16493548523408
"42"	-0.590544306900422	-0.456921444423784	-0.30439911604662	-0.598916808106176
"43"	5.31113813838639	1.9009732966973	-0.386283579757955	1.98516711127559
"44"	-0.507863595655522	-0.427937681178414	-0.37276599901098	-0.556052698689477
"45"	-0.350969878482004	-0.206802302343368	-0.429114345291832	2.92459792544142
"46"	-0.206268585102499	-0.173465010873899	-0.481194670920369	0.189182161589639
"47"	2.49897568769896	-0.273894346892836	-0.510174007466063	1.07170351413784
"48"	-0.0938571173752733	-0.190473589634351	-0.519142087671078	-0.473382301674341
"49"	-0.291615551660596	-0.35154220645142	-0.56544880253989	-0.603145581533414
"50"	2.45315361146212	-0.140080009506084	1.47710019761363	-0.483350558117601
"51"	2.71522373169389	0.285158314454383	-0.34090640312937	-0.449756987864202
"52"	-0.554435974895074	-0.494039745337196	-0.500335303416328	0.723026887361095
"53"	-0.272054080518552	-0.629166104928471	0.472806135530888	-0.64680448193859
