"N:GEXP::SLC22A1:6580:"	"N:GEXP::GANC:2595:"	"N:GEXP::EHD4:30844:"	"N:GEXP::GNG5:2787:"	"N:GEXP::RHOD:29984:"	"N:GEXP::KRT16:3868:"	"N:GEXP::LOC554202:554202:"	"N:GEXP::TMEM51:55092:"	"N:GEXP::A2ML1:144568:"	"N:GEXP::DSP:1832:"	"N:GEXP::CLTB:1212:"	"N:GEXP::SEL1L3:23231:"	"N:GEXP::GPR85:54329:"	"N:GEXP::LRP1B:53353:"	"N:GEXP::CDC42BPA:8476:"	"N:GEXP::LRIG1:26018:"	"N:GEXP::NRK:203447:"	"N:GEXP::ALCAM:214:"	"N:GEXP::CDC14B:8555:"	"N:GEXP::CABYR:26256:"	"N:GEXP::LPAR1:1902:"	"N:GEXP::EPS8:2059:"	"N:GEXP::UGT1A1:54658:"	"N:GEXP::ABCC5:10057:"	"N:GEXP::KLHL24:54800:"	"N:GEXP::GLI2:2736:"	"N:GEXP::GPC3:2719:"	"N:GEXP::MATN2:4147:"	"N:GEXP::OLFM1:10439:"	"N:GEXP::AKR1C2:1646:"	"N:GEXP::UGT1A6:54578:"	"N:GEXP::TSPAN7:7102:"	"N:GEXP::TXNRD1:7296:"	"N:GEXP::GEFT:115557:"	"N:GEXP::TSPAN18:90139:"	"N:GEXP::CEP68:23177:"	"N:GEXP::FAM168B:130074:"	"N:GEXP::KLHL23:151230:"	"N:GEXP::TUB:7275:"	"N:GEXP::PLCB4:5332:"	"N:GEXP::STK32B:55351:"	"N:GEXP::SMARCD3:6604:"	"N:GEXP::ABCA2:20:"	"N:GEXP::LMBR1:64327:"	"N:GEXP::FAM69B:138311:"	"N:GEXP::C6orf168:84553:"	"N:GEXP::SPAST:6683:"	"N:GEXP::WDSUB1:151525:"	"N:GEXP::WNK2:65268:"	"N:GEXP::KCNB2:9312:"	"N:GEXP::NUCKS1:64710:"	"N:GEXP::GATS:352954:"
"1"	-0.253086075191391	-0.265971579607016	-0.207374713374255	-1.25902650359033	-0.72131511041888	-0.529060977330743	-0.0777510791030187	-0.603038345037589	-0.483605304312995	-0.754881774901669	-1.02857494705147	0.0419778502706856	1.14157491456763	0.0358926596416308	-0.220124480909598	1.96746623589672	-0.509991648783924	0.00157511283786527	2.27977489825846	-0.265188337135883	-0.272778353572587	0.105628823237068	-0.604168677501045	-0.660151871690594	1.48390740054702	-0.543801610780488	-0.415810436582482	-0.989258306698964	-0.46295039574547	-0.556886231814093	-0.7684886913245	-0.767703661155874	-0.651900765795733	0.639413170608426	-0.647997235927976	1.56113346046544	0.563907774666381	0.861677873503909	0.787213948495225	2.6890018804544	-0.472056797800356	0.787688115365689	1.17626758808576	2.56832467842739	-0.13914580329008	-0.186137041089771	0.0374202836649923	0.424753190442609	0.056528760396367	-0.391605750009177	-0.383273247921787	-0.00933169913263957
"2"	-0.266965790263499	-1.22441334027256	-0.854974793985864	-0.121476940568505	-0.860515474501967	-0.660366004749789	-0.753295005960844	-1.4847891644867	-0.414578258092355	-0.457231007757973	-0.334362510652509	0.227997794665976	-0.303747335197577	0.941176374478836	-0.642300108423647	1.78481732352884	-0.349491229545779	1.22372242264232	0.867306554915085	0.998628622827183	1.52189902511238	4.66308265872543	1.60423966270884	-0.321316309866946	-0.598304298706039	0.664196993490313	6.80248676888092	0.632536048223819	0.00734756983661072	0.813884795902835	2.23196137738817	0.475079667876161	0.761964380436536	-0.0237655249214987	3.07411020076499	0.133848777068232	-0.132111041430185	0.422608168931349	0.0851508172786676	2.5465406342047	-0.097117089058495	1.63859103187139	-0.927941826347091	2.84847635269655	1.02577956561849	1.91133370298723	0.62752920286737	1.38231429756999	-0.0601889949231184	1.91602569922559	-0.212039088699582	2.30429363432218
"3"	-0.24256274232848	-0.377845205584611	-0.372369596516938	-0.390517643348484	-0.959451704876253	-0.527306595826924	-0.774652348956855	-0.318531095028479	-0.309738256048532	-0.614663185699832	-0.466378003358462	0.0666528800589688	-0.268169749167371	-0.417944737412232	0.101633822637338	1.55307328641532	0.618250035528904	0.921198294913096	-0.252010552753686	-0.351505729344734	-0.13081594114277	0.140679689503976	0.508894176830034	0.00315671171993019	0.867630838655879	0.154899605795462	0.329642004213417	-0.122545031748958	-0.547113793118828	-0.280077054877813	0.339963095011739	-0.347979290765744	-0.37321894631049	1.43897437753547	0.595969892290413	1.13147968095571	0.796350031639301	0.795575137549483	-0.0674736091565911	-0.0340927216404393	-0.233834667483859	0.130164425902117	0.190388336170742	0.271781328605965	-0.757060134426873	0.044699495996976	0.160282660393102	-0.447171419382727	0.123014993904129	0.100957351158255	0.104597333725022	-0.647275391941969
"4"	-0.279158257541198	-1.0805172553934	-1.50857117164017	-1.17122993867212	-0.693224832280522	-0.724304009262398	0.124526590393258	1.13178598760106	-0.368104225061834	-0.293942444825584	-0.384332879219603	-0.747963448192835	-0.489220651621994	-0.375257623644059	-0.77618083809663	0.787584358628402	-0.190532636806735	-0.0842527489223727	0.497017430169432	-0.429770382004407	-0.942199570899521	0.545961172526136	-0.312165029797142	-0.349971397454345	0.813859399261411	-0.67205129746004	-0.415851209855823	2.06307180815289	-0.431346459829926	1.19191199006074	-0.401515694619553	-0.556203822250264	-0.578558712420772	0.536626717421773	-0.35806296405757	2.37922781949747	-0.082035056809009	-0.141217793323252	-0.433596855274192	-0.289422654451382	-0.583335019174778	2.9186917359323	2.16782446629729	-0.179776478370206	0.390062416734037	-0.294363981367738	-1.34516020320638	1.01180775801319	-0.0626775012739778	-0.228392013266719	1.17329418345355	1.0815534506133
"5"	-0.251970885774319	-0.451729171926492	-0.184743527761484	-0.335325582459756	-0.776223614429602	-0.433502393182169	-0.394855512562909	-0.428620032661852	0.354717156805463	-0.589731718168718	-0.267991196541162	1.5277975319186	0.249161092588323	-0.186386504556544	1.41604495481854	-0.527083386978957	-0.539568682338506	0.57543306529323	0.855222527534109	-0.362704602681108	-0.62874476482146	-0.37765252085105	0.522773831902474	1.87520044310759	0.814068898375934	-0.27514062920177	-0.245687575258347	-0.681628284892182	-0.302193528629494	-0.145011472955767	0.855416880117815	-0.284466204437244	-0.549935230208639	-0.321217614033948	-0.686494342683456	1.248456068944	0.442641677580026	-0.48684686895367	-0.366168888227953	-0.314382328082935	-0.135288768450539	-0.152268766388342	1.34010766121355	-0.602548700815222	-0.456251543536346	0.324243256441621	0.910389802522612	-0.721512384100346	-0.35011889442096	5.42678438264549	2.17447585040304	-0.251178480377096
"6"	-0.233553363583291	0.425084926787975	-0.275074841275708	-0.825299281215212	-0.490558521670014	-0.231589031015365	-0.124768649778295	-0.43147692679283	-0.355257462102333	-0.614663185699832	-0.736670433497856	1.24233296316105	-0.35958177649823	0.373996991345597	1.0215047603682	0.699927929005917	-0.215671847378706	2.552063989612	2.39221086731079	-0.253868313039953	1.38742353936797	0.954701007686631	-0.0117166130264756	0.0687400460369634	0.211270112852494	-0.110473415300167	-0.359099194446337	0.431278495888591	0.312915992124995	-0.0773458596349	1.4132220850276	1.33594373470605	1.53539784481777	0.00783225473369367	-0.0900241174288907	-0.0611859052675184	0.566243408277443	0.000534244390833967	-0.438904327012945	0.747446200620861	1.8251095576103	-0.76616344834297	-0.0787987410729673	0.670530544982401	-0.31571964197902	-0.533411893282362	1.80700801945722	0.33315021586952	0.147068034012739	-0.269776881669625	0.592272219189862	-0.296762166894376
"7"	-0.274626803622593	1.15358447901097	-1.42748576130792	-0.564331447042837	-0.734372043595468	-0.695226669386864	-0.492078436325628	-0.543437622649946	-0.0157817508975084	-0.936095059037216	-0.819523485988648	0.820517583245827	-0.380138548194643	-0.285150418329528	0.282300974544695	1.00437413360676	-0.50364767516783	-0.929049194466163	1.32863474308735	-0.239582619309081	0.0740623616305479	0.887777220361016	-0.640290524817847	-0.718665924507071	0.391229852228525	-0.555838238046065	-0.323256099141804	1.53728188694316	-0.45194021245567	-0.770474695701709	-0.808619334250926	-0.599697987426166	-0.693202502432716	0.274768965075055	1.14873279753455	0.260425126011679	1.90708395171609	2.32092831480856	5.42423662682294	2.27696457676879	0.780730386433468	2.24126388467912	5.36662615806543	2.16210475073711	1.71975581534944	0.435479334078872	0.106888334266149	0.0439515528494967	-0.134534067636178	0.824842951686052	1.25626936460808	0.0635177850607167
"8"	-0.246535520142751	-0.373882255478727	-0.908090380047975	-0.81887393681324	-0.674501484464498	-0.734381274767551	-0.385665109229781	-1.11555530077595	-0.154743796991196	-0.303312660810433	-0.635356218165379	0.0504864812321626	-0.114175160951626	0.85962572770567	3.80117664218964	3.27761008207829	1.86971611662518	1.35540875437737	1.51675488363105	4.37961820536955	3.34369643007411	1.45616206774519	0.556831850994327	4.82666046603252	1.72106039818808	0.327421391962222	1.68812802833698	1.38067721259883	3.58580048300724	2.18955549289403	0.597648869681473	4.14868414970685	1.60523314696884	-0.374921350206804	0.187088226832149	0.295246578216632	0.664433445286502	0.901382908557498	1.84783140961064	2.45417246844524	-0.125730043832989	-0.0429674641471376	1.71388472573365	0.845858801129182	3.25810405532255	1.24840544203859	-0.343212902102303	1.54083540937911	2.9849485743742	1.33260430169787	1.71165438004816	2.4296487722447
"9"	-0.226893317210066	-0.446991852259688	-1.45017497560175	1.67646622503953	-0.291634778056982	-0.753797984074084	-0.774448739344847	-0.707117953636836	-0.511706174726684	-1.020155099312	-0.631720540581678	0.342651596871878	0.197238061342975	0.00291472265704359	0.0574496579548185	1.82968010993434	2.1798565456385	-0.393238504109405	0.417698964728884	1.50960719099239	-0.651848199528803	0.0692693912961963	0.571993743245257	0.926096906993424	0.289483115608084	0.687366539584594	-0.241470053288029	1.11933460153557	0.35721610963944	3.32695763436388	3.68991928360158	0.848904953545497	0.733041175897575	1.15746688606193	-0.693938996091826	1.98066902919981	-0.45396135303457	0.268705956556055	-0.106010469172751	-0.478415450035077	-0.59278627135946	-0.724639248747411	0.724355571199444	-0.456309526846721	-0.319569362299273	0.440120545938106	0.00601185653149067	0.979986545900955	1.41983692051457	-0.290502435541683	-0.08698922842188	-0.00511098741807663
"10"	0.0992989114109573	1.44866483287207	-0.135999435672438	1.47892807278405	0.909529484388541	-0.33841000831433	-0.397714749155438	2.26025916933734	-0.412807488062802	-0.336610392613733	2.07075940021869	0.0484656813788117	-0.026986956619787	-0.453946656433563	-1.0332621987402	-1.00220568904324	-0.537214522908683	-0.521380483230471	-1.41539347455609	-0.230597271308745	0.188005031272045	-0.958870658737743	0.276921724468615	-0.538980187197906	-0.660176370528765	-0.0820354412973096	-0.403365650805162	-0.130854667530494	0.360833838804718	-0.63327384676476	0.0993823597967061	-0.671221165079115	-0.449947861978615	-0.0996584792184887	-0.662803012271689	-0.16254076296117	0.483375127756952	-0.783593188313195	0.926269708050542	-0.69262562353724	-0.181299613534225	-0.699484506347786	-0.291804354296948	-0.485095111377877	0.96307189906859	-0.657199643870794	-0.752575560924065	0.750452655591373	-0.391364563512863	-0.253003608489788	2.02848649865474	-0.914395794933229
